# Emojis
100 :100:<br>
falafel :falafel:<br>
fallen_leaf :fallen_leaf:<br>
family :family:<br>
family_man_boy :family_man_boy:<br>
family_man_boy_boy :family_man_boy_boy:<br>
family_man_girl :family_man_girl:<br>
family_man_girl_boy :family_man_girl_boy:<br>
family_man_girl_girl :family_man_girl_girl:<br>
family_man_woman_boy :family_man_woman_boy:<br>
family_mmb :family_mmb:<br>
family_mmbb :family_mmbb:<br>
family_mmg :family_mmg:<br>
family_mmgb :family_mmgb:<br>
family_mmgg :family_mmgg:<br>
family_mwbb :family_mwbb:<br>
family_mwg :family_mwg:<br>
family_mwgb :family_mwgb:<br>
family_mwgg :family_mwgg:<br>
family_woman_boy :family_woman_boy:<br>
family_woman_boy_boy :family_woman_boy_boy:<br>
family_woman_girl :family_woman_girl:<br>
family_woman_girl_boy :family_woman_girl_boy:<br>
family_woman_girl_girl :family_woman_girl_girl:<br>
family_wwb :family_wwb:<br>
family_wwbb :family_wwbb:<br>
family_wwg :family_wwg:<br>
family_wwgb :family_wwgb:<br>
family_wwgg :family_wwgg:<br>
farmer :farmer:<br>
farmer_tone1 :farmer_tone1:<br>
farmer_tone2 :farmer_tone2:<br>
farmer_tone3 :farmer_tone3:<br>
farmer_tone4 :farmer_tone4:<br>
farmer_tone5 :farmer_tone5:<br>
fast_forward :fast_forward:<br>
fax :fax:<br>
fearful :fearful:<br>
feather :feather:<br>
feet :feet:<br>
female_sign :female_sign:<br>
ferris_wheel :ferris_wheel:<br>
ferry :ferry:<br>
field_hockey :field_hockey:<br>
file_cabinet :file_cabinet:<br>
file_folder :file_folder:<br>
film_frames :film_frames:<br>
fingers_crossed :fingers_crossed:<br>
fingers_crossed_tone1 :fingers_crossed_tone1:<br>
fingers_crossed_tone2 :fingers_crossed_tone2:<br>
fingers_crossed_tone3 :fingers_crossed_tone3:<br>
fingers_crossed_tone4 :fingers_crossed_tone4:<br>
fingers_crossed_tone5 :fingers_crossed_tone5:<br>
fire :fire:<br>
fire_engine :fire_engine:<br>
fire_extinguisher :fire_extinguisher:<br>
firecracker :firecracker:<br>
firefighter :firefighter:<br>
firefighter_tone1 :firefighter_tone1:<br>
firefighter_tone2 :firefighter_tone2:<br>
firefighter_tone3 :firefighter_tone3:<br>
firefighter_tone4 :firefighter_tone4:<br>
firefighter_tone5 :firefighter_tone5:<br>
fireworks :fireworks:<br>
first_place :first_place:<br>
first_quarter_moon :first_quarter_moon:<br>
first_quarter_moon_with_face :first_quarter_moon_with_face:<br>
fish :fish:<br>
fish_cake :fish_cake:<br>
fishing_pole_and_fish :fishing_pole_and_fish:<br>
fist :fist:<br>
fist_tone1 :fist_tone1:<br>
fist_tone2 :fist_tone2:<br>
fist_tone3 :fist_tone3:<br>
fist_tone4 :fist_tone4:<br>
fist_tone5 :fist_tone5:<br>
five :five:<br>
flag_ac :flag_ac:<br>
flag_ad :flag_ad:<br>
flag_ae :flag_ae:<br>
flag_af :flag_af:<br>
flag_ag :flag_ag:<br>
flag_ai :flag_ai:<br>
flag_al :flag_al:<br>
flag_am :flag_am:<br>
flag_ao :flag_ao:<br>
flag_aq :flag_aq:<br>
flag_ar :flag_ar:<br>
flag_as :flag_as:<br>
flag_at :flag_at:<br>
flag_au :flag_au:<br>
flag_aw :flag_aw:<br>
flag_ax :flag_ax:<br>
flag_az :flag_az:<br>
flag_ba :flag_ba:<br>
flag_bb :flag_bb:<br>
flag_bd :flag_bd:<br>
flag_be :flag_be:<br>
flag_bf :flag_bf:<br>
flag_bg :flag_bg:<br>
flag_bh :flag_bh:<br>
flag_bi :flag_bi:<br>
flag_bj :flag_bj:<br>
flag_bl :flag_bl:<br>
flag_black :flag_black:<br>
flag_bm :flag_bm:<br>
flag_bn :flag_bn:<br>
flag_bo :flag_bo:<br>
flag_bq :flag_bq:<br>
flag_br :flag_br:<br>
flag_bs :flag_bs:<br>
flag_bt :flag_bt:<br>
flag_bv :flag_bv:<br>
flag_bw :flag_bw:<br>
flag_by :flag_by:<br>
flag_bz :flag_bz:<br>
flag_ca :flag_ca:<br>
flag_cc :flag_cc:<br>
flag_cd :flag_cd:<br>
flag_cf :flag_cf:<br>
flag_cg :flag_cg:<br>
flag_ch :flag_ch:<br>
flag_ci :flag_ci:<br>
flag_ck :flag_ck:<br>
flag_cl :flag_cl:<br>
flag_cm :flag_cm:<br>
flag_cn :flag_cn:<br>
flag_co :flag_co:<br>
flag_cp :flag_cp:<br>
flag_cr :flag_cr:<br>
flag_cu :flag_cu:<br>
flag_cv :flag_cv:<br>
flag_cw :flag_cw:<br>
flag_cx :flag_cx:<br>
flag_cy :flag_cy:<br>
flag_cz :flag_cz:<br>
flag_de :flag_de:<br>
flag_dg :flag_dg:<br>
flag_dj :flag_dj:<br>
flag_dk :flag_dk:<br>
flag_dm :flag_dm:<br>
flag_do :flag_do:<br>
flag_dz :flag_dz:<br>
flag_ea :flag_ea:<br>
flag_ec :flag_ec:<br>
flag_ee :flag_ee:<br>
flag_eg :flag_eg:<br>
flag_eh :flag_eh:<br>
flag_er :flag_er:<br>
flag_es :flag_es:<br>
flag_et :flag_et:<br>
flag_eu :flag_eu:<br>
flag_fi :flag_fi:<br>
flag_fj :flag_fj:<br>
flag_fk :flag_fk:<br>
flag_fm :flag_fm:<br>
flag_fo :flag_fo:<br>
flag_fr :flag_fr:<br>
flag_ga :flag_ga:<br>
flag_gb :flag_gb:<br>
flag_gd :flag_gd:<br>
flag_ge :flag_ge:<br>
flag_gf :flag_gf:<br>
flag_gg :flag_gg:<br>
flag_gh :flag_gh:<br>
flag_gi :flag_gi:<br>
flag_gl :flag_gl:<br>
flag_gm :flag_gm:<br>
flag_gn :flag_gn:<br>
flag_gp :flag_gp:<br>
flag_gq :flag_gq:<br>
flag_gr :flag_gr:<br>
flag_gs :flag_gs:<br>
flag_gt :flag_gt:<br>
flag_gu :flag_gu:<br>
flag_gw :flag_gw:<br>
flag_gy :flag_gy:<br>
flag_hk :flag_hk:<br>
flag_hm :flag_hm:<br>
flag_hn :flag_hn:<br>
flag_hr :flag_hr:<br>
flag_ht :flag_ht:<br>
flag_hu :flag_hu:<br>
flag_ic :flag_ic:<br>
flag_id :flag_id:<br>
flag_ie :flag_ie:<br>
flag_il :flag_il:<br>
flag_im :flag_im:<br>
flag_in :flag_in:<br>
flag_io :flag_io:<br>
flag_iq :flag_iq:<br>
flag_ir :flag_ir:<br>
flag_is :flag_is:<br>
flag_it :flag_it:<br>
flag_je :flag_je:<br>
flag_jm :flag_jm:<br>
flag_jo :flag_jo:<br>
flag_jp :flag_jp:<br>
flag_ke :flag_ke:<br>
flag_kg :flag_kg:<br>
flag_kh :flag_kh:<br>
flag_ki :flag_ki:<br>
flag_km :flag_km:<br>
flag_kn :flag_kn:<br>
flag_kp :flag_kp:<br>
flag_kr :flag_kr:<br>
flag_kw :flag_kw:<br>
flag_ky :flag_ky:<br>
flag_kz :flag_kz:<br>
flag_la :flag_la:<br>
flag_lb :flag_lb:<br>
flag_lc :flag_lc:<br>
flag_li :flag_li:<br>
flag_lk :flag_lk:<br>
flag_lr :flag_lr:<br>
flag_ls :flag_ls:<br>
flag_lt :flag_lt:<br>
flag_lu :flag_lu:<br>
flag_lv :flag_lv:<br>
flag_ly :flag_ly:<br>
flag_ma :flag_ma:<br>
flag_mc :flag_mc:<br>
flag_md :flag_md:<br>
flag_me :flag_me:<br>
flag_mf :flag_mf:<br>
flag_mg :flag_mg:<br>
flag_mh :flag_mh:<br>
flag_mk :flag_mk:<br>
flag_ml :flag_ml:<br>
flag_mm :flag_mm:<br>
flag_mn :flag_mn:<br>
flag_mo :flag_mo:<br>
flag_mp :flag_mp:<br>
flag_mq :flag_mq:<br>
flag_mr :flag_mr:<br>
flag_ms :flag_ms:<br>
flag_mt :flag_mt:<br>
flag_mu :flag_mu:<br>
flag_mv :flag_mv:<br>
flag_mw :flag_mw:<br>
flag_mx :flag_mx:<br>
flag_my :flag_my:<br>
flag_mz :flag_mz:<br>
flag_na :flag_na:<br>
flag_nc :flag_nc:<br>
flag_ne :flag_ne:<br>
flag_nf :flag_nf:<br>
flag_ng :flag_ng:<br>
flag_ni :flag_ni:<br>
flag_nl :flag_nl:<br>
flag_no :flag_no:<br>
flag_np :flag_np:<br>
flag_nr :flag_nr:<br>
flag_nu :flag_nu:<br>
flag_nz :flag_nz:<br>
flag_om :flag_om:<br>
flag_pa :flag_pa:<br>
flag_pe :flag_pe:<br>
flag_pf :flag_pf:<br>
flag_pg :flag_pg:<br>
flag_ph :flag_ph:<br>
flag_pk :flag_pk:<br>
flag_pl :flag_pl:<br>
flag_pm :flag_pm:<br>
flag_pn :flag_pn:<br>
flag_pr :flag_pr:<br>
flag_ps :flag_ps:<br>
flag_pt :flag_pt:<br>
flag_pw :flag_pw:<br>
flag_py :flag_py:<br>
flag_qa :flag_qa:<br>
flag_re :flag_re:<br>
flag_ro :flag_ro:<br>
flag_rs :flag_rs:<br>
flag_ru :flag_ru:<br>
flag_rw :flag_rw:<br>
flag_sa :flag_sa:<br>
flag_sb :flag_sb:<br>
flag_sc :flag_sc:<br>
flag_sd :flag_sd:<br>
flag_se :flag_se:<br>
flag_sg :flag_sg:<br>
flag_sh :flag_sh:<br>
flag_si :flag_si:<br>
flag_sj :flag_sj:<br>
flag_sk :flag_sk:<br>
flag_sl :flag_sl:<br>
flag_sm :flag_sm:<br>
flag_sn :flag_sn:<br>
flag_so :flag_so:<br>
flag_sr :flag_sr:<br>
flag_ss :flag_ss:<br>
flag_st :flag_st:<br>
flag_sv :flag_sv:<br>
flag_sx :flag_sx:<br>
flag_sy :flag_sy:<br>
flag_sz :flag_sz:<br>
flag_ta :flag_ta:<br>
flag_tc :flag_tc:<br>
flag_td :flag_td:<br>
flag_tf :flag_tf:<br>
flag_tg :flag_tg:<br>
flag_th :flag_th:<br>
flag_tj :flag_tj:<br>
flag_tk :flag_tk:<br>
flag_tl :flag_tl:<br>
flag_tm :flag_tm:<br>
flag_tn :flag_tn:<br>
flag_to :flag_to:<br>
flag_tr :flag_tr:<br>
flag_tt :flag_tt:<br>
flag_tv :flag_tv:<br>
flag_tw :flag_tw:<br>
flag_tz :flag_tz:<br>
flag_ua :flag_ua:<br>
flag_ug :flag_ug:<br>
flag_um :flag_um:<br>
flag_us :flag_us:<br>
flag_uy :flag_uy:<br>
flag_uz :flag_uz:<br>
flag_va :flag_va:<br>
flag_vc :flag_vc:<br>
flag_ve :flag_ve:<br>
flag_vg :flag_vg:<br>
flag_vi :flag_vi:<br>
flag_vn :flag_vn:<br>
flag_vu :flag_vu:<br>
flag_wf :flag_wf:<br>
flag_white :flag_white:<br>
flag_ws :flag_ws:<br>
flag_xk :flag_xk:<br>
flag_ye :flag_ye:<br>
flag_yt :flag_yt:<br>
flag_za :flag_za:<br>
flag_zm :flag_zm:<br>
flag_zw :flag_zw:<br>
flags :flags:<br>
flamingo :flamingo:<br>
flashlight :flashlight:<br>
flatbread :flatbread:<br>
fleur-de-lis :fleur-de-lis:<br>
floppy_disk :floppy_disk:<br>
flower_playing_cards :flower_playing_cards:<br>
flushed :flushed:<br>
fly :fly:<br>
flying_disc :flying_disc:<br>
flying_saucer :flying_saucer:<br>
fog :fog:<br>
foggy :foggy:<br>
fondue :fondue:<br>
foot :foot:<br>
foot_tone1 :foot_tone1:<br>
foot_tone2 :foot_tone2:<br>
foot_tone3 :foot_tone3:<br>
foot_tone4 :foot_tone4:<br>
foot_tone5 :foot_tone5:<br>
football :football:<br>
footprints :footprints:<br>
fork_and_knife :fork_and_knife:<br>
fork_knife_plate :fork_knife_plate:<br>
fortune_cookie :fortune_cookie:<br>
fountain :fountain:<br>
four :four:<br>
four_leaf_clover :four_leaf_clover:<br>
fox :fox:<br>
frame_photo :frame_photo:<br>
free :free:<br>
french_bread :french_bread:<br>
fried_shrimp :fried_shrimp:<br>
fries :fries:<br>
frog :frog:<br>
frowning2 :frowning2:<br>
frowning :frowning:<br>
fuelpump :fuelpump:<br>
full_moon :full_moon:<br>
full_moon_with_face :full_moon_with_face:<br>
game_die :game_die:<br>
garlic :garlic:<br>
gear :gear:<br>
gem :gem:<br>
gemini :gemini:<br>
genie :genie:<br>
ghost :ghost:<br>
gift :gift:<br>
gift_heart :gift_heart:<br>
giraffe :giraffe:<br>
girl :girl:<br>
girl_tone1 :girl_tone1:<br>
girl_tone2 :girl_tone2:<br>
girl_tone3 :girl_tone3:<br>
girl_tone4 :girl_tone4:<br>
girl_tone5 :girl_tone5:<br>
globe_with_meridians :globe_with_meridians:<br>
gloves :gloves:<br>
goal :goal:<br>
goat :goat:<br>
goggles :goggles:<br>
golf :golf:<br>
gorilla :gorilla:<br>
grapes :grapes:<br>
green_apple :green_apple:<br>
green_book :green_book:<br>
green_circle :green_circle:<br>
green_heart :green_heart:<br>
green_square :green_square:<br>
grey_exclamation :grey_exclamation:<br>
grey_question :grey_question:<br>
grimacing :grimacing:<br>
grin :grin:<br>
grinning :grinning:<br>
guard :guard:<br>
guard_tone1 :guard_tone1:<br>
guard_tone2 :guard_tone2:<br>
guard_tone3 :guard_tone3:<br>
guard_tone4 :guard_tone4:<br>
guard_tone5 :guard_tone5:<br>
guide_dog :guide_dog:<br>
guitar :guitar:<br>
gun :gun:<br>
hamburger :hamburger:<br>
hammer :hammer:<br>
hammer_pick :hammer_pick:<br>
hamsa :hamsa:<br>
hamster :hamster:<br>
hand_splayed :hand_splayed:<br>
hand_splayed_tone1 :hand_splayed_tone1:<br>
hand_splayed_tone2 :hand_splayed_tone2:<br>
hand_splayed_tone3 :hand_splayed_tone3:<br>
hand_splayed_tone4 :hand_splayed_tone4:<br>
hand_splayed_tone5 :hand_splayed_tone5:<br>
hand_with_index_finger_and_thumb_crossed :hand_with_index_finger_and_thumb_crossed:<br>
hand_with_index_finger_and_thumb_crossed_tone1 :hand_with_index_finger_and_thumb_crossed_tone1:<br>
hand_with_index_finger_and_thumb_crossed_tone2 :hand_with_index_finger_and_thumb_crossed_tone2:<br>
hand_with_index_finger_and_thumb_crossed_tone3 :hand_with_index_finger_and_thumb_crossed_tone3:<br>
hand_with_index_finger_and_thumb_crossed_tone4 :hand_with_index_finger_and_thumb_crossed_tone4:<br>
hand_with_index_finger_and_thumb_crossed_tone5 :hand_with_index_finger_and_thumb_crossed_tone5:<br>
handbag :handbag:<br>
handshake :handshake:<br>
handshake_tone1 :handshake_tone1:<br>
handshake_tone1_tone2 :handshake_tone1_tone2:<br>
handshake_tone1_tone3 :handshake_tone1_tone3:<br>
handshake_tone1_tone4 :handshake_tone1_tone4:<br>
handshake_tone1_tone5 :handshake_tone1_tone5:<br>
handshake_tone2 :handshake_tone2:<br>
handshake_tone2_tone1 :handshake_tone2_tone1:<br>
handshake_tone2_tone3 :handshake_tone2_tone3:<br>
handshake_tone2_tone4 :handshake_tone2_tone4:<br>
handshake_tone2_tone5 :handshake_tone2_tone5:<br>
handshake_tone3 :handshake_tone3:<br>
handshake_tone3_tone1 :handshake_tone3_tone1:<br>
handshake_tone3_tone2 :handshake_tone3_tone2:<br>
handshake_tone3_tone4 :handshake_tone3_tone4:<br>
handshake_tone3_tone5 :handshake_tone3_tone5:<br>
handshake_tone4 :handshake_tone4:<br>
handshake_tone4_tone1 :handshake_tone4_tone1:<br>
handshake_tone4_tone2 :handshake_tone4_tone2:<br>
handshake_tone4_tone3 :handshake_tone4_tone3:<br>
handshake_tone4_tone5 :handshake_tone4_tone5:<br>
handshake_tone5 :handshake_tone5:<br>
handshake_tone5_tone1 :handshake_tone5_tone1:<br>
handshake_tone5_tone2 :handshake_tone5_tone2:<br>
handshake_tone5_tone3 :handshake_tone5_tone3:<br>
handshake_tone5_tone4 :handshake_tone5_tone4:<br>
hash :hash:<br>
hatched_chick :hatched_chick:<br>
hatching_chick :hatching_chick:<br>
head_bandage :head_bandage:<br>
headphones :headphones:<br>
headstone :headstone:<br>
health_worker :health_worker:<br>
health_worker_tone1 :health_worker_tone1:<br>
health_worker_tone2 :health_worker_tone2:<br>
health_worker_tone3 :health_worker_tone3:<br>
health_worker_tone4 :health_worker_tone4:<br>
health_worker_tone5 :health_worker_tone5:<br>
hear_no_evil :hear_no_evil:<br>
heart :heart:<br>
heart_decoration :heart_decoration:<br>
heart_exclamation :heart_exclamation:<br>
heart_eyes :heart_eyes:<br>
heart_eyes_cat :heart_eyes_cat:<br>
heart_hands :heart_hands:<br>
heart_hands_tone1 :heart_hands_tone1:<br>
heart_hands_tone2 :heart_hands_tone2:<br>
heart_hands_tone3 :heart_hands_tone3:<br>
heart_hands_tone4 :heart_hands_tone4:<br>
heart_hands_tone5 :heart_hands_tone5:<br>
heart_on_fire :heart_on_fire:<br>
heartbeat :heartbeat:<br>
heartpulse :heartpulse:<br>
hearts :hearts:<br>
heavy_check_mark :heavy_check_mark:<br>
heavy_division_sign :heavy_division_sign:<br>
heavy_dollar_sign :heavy_dollar_sign:<br>
heavy_equals_sign :heavy_equals_sign:<br>
heavy_minus_sign :heavy_minus_sign:<br>
heavy_multiplication_x :heavy_multiplication_x:<br>
heavy_plus_sign :heavy_plus_sign:<br>
hedgehog :hedgehog:<br>
helicopter :helicopter:<br>
helmet_with_cross :helmet_with_cross:<br>
herb :herb:<br>
hibiscus :hibiscus:<br>
high_brightness :high_brightness:<br>
high_heel :high_heel:<br>
hiking_boot :hiking_boot:<br>
hindu_temple :hindu_temple:<br>
hippopotamus :hippopotamus:<br>
hockey :hockey:<br>
hole :hole:<br>
homes :homes:<br>
honey_pot :honey_pot:<br>
hook :hook:<br>
horse :horse:<br>
horse_racing :horse_racing:<br>
horse_racing_tone1 :horse_racing_tone1:<br>
horse_racing_tone2 :horse_racing_tone2:<br>
horse_racing_tone3 :horse_racing_tone3:<br>
horse_racing_tone4 :horse_racing_tone4:<br>
horse_racing_tone5 :horse_racing_tone5:<br>
hospital :hospital:<br>
hot_face :hot_face:<br>
hot_pepper :hot_pepper:<br>
hotdog :hotdog:<br>
hotel :hotel:<br>
hotsprings :hotsprings:<br>
hourglass :hourglass:<br>
hourglass_flowing_sand :hourglass_flowing_sand:<br>
house :house:<br>
house_abandoned :house_abandoned:<br>
house_with_garden :house_with_garden:<br>
hugging :hugging:<br>
hushed :hushed:<br>
hut :hut:<br>
ice_cream :ice_cream:<br>
ice_cube :ice_cube:<br>
ice_skate :ice_skate:<br>
icecream :icecream:<br>
id :id:<br>
identification_card :identification_card:<br>
ideograph_advantage :ideograph_advantage:<br>
imp :imp:<br>
inbox_tray :inbox_tray:<br>
incoming_envelope :incoming_envelope:<br>
index_pointing_at_the_viewer :index_pointing_at_the_viewer:<br>
index_pointing_at_the_viewer_tone1 :index_pointing_at_the_viewer_tone1:<br>
index_pointing_at_the_viewer_tone2 :index_pointing_at_the_viewer_tone2:<br>
index_pointing_at_the_viewer_tone3 :index_pointing_at_the_viewer_tone3:<br>
index_pointing_at_the_viewer_tone4 :index_pointing_at_the_viewer_tone4:<br>
index_pointing_at_the_viewer_tone5 :index_pointing_at_the_viewer_tone5:<br>
infinity :infinity:<br>
information_source :information_source:<br>
innocent :innocent:<br>
interrobang :interrobang:<br>
island :island:<br>
izakaya_lantern :izakaya_lantern:<br>
jack_o_lantern :jack_o_lantern:<br>
japan :japan:<br>
japanese_castle :japanese_castle:<br>
japanese_goblin :japanese_goblin:<br>
japanese_ogre :japanese_ogre:<br>
jar :jar:<br>
jeans :jeans:<br>
jigsaw :jigsaw:<br>
joy :joy:<br>
joy_cat :joy_cat:<br>
joystick :joystick:<br>
judge :judge:<br>
judge_tone1 :judge_tone1:<br>
judge_tone2 :judge_tone2:<br>
judge_tone3 :judge_tone3:<br>
judge_tone4 :judge_tone4:<br>
judge_tone5 :judge_tone5:<br>
kaaba :kaaba:<br>
kangaroo :kangaroo:<br>
key2 :key2:<br>
key :key:<br>
keyboard :keyboard:<br>
keycap_ten :keycap_ten:<br>
kimono :kimono:<br>
kiss :kiss:<br>
kiss_man_man_tone1 :kiss_man_man_tone1:<br>
kiss_man_man_tone1_tone2 :kiss_man_man_tone1_tone2:<br>
kiss_man_man_tone1_tone3 :kiss_man_man_tone1_tone3:<br>
kiss_man_man_tone1_tone4 :kiss_man_man_tone1_tone4:<br>
kiss_man_man_tone1_tone5 :kiss_man_man_tone1_tone5:<br>
kiss_man_man_tone2 :kiss_man_man_tone2:<br>
kiss_man_man_tone2_tone1 :kiss_man_man_tone2_tone1:<br>
kiss_man_man_tone2_tone3 :kiss_man_man_tone2_tone3:<br>
kiss_man_man_tone2_tone4 :kiss_man_man_tone2_tone4:<br>
kiss_man_man_tone2_tone5 :kiss_man_man_tone2_tone5:<br>
kiss_man_man_tone3 :kiss_man_man_tone3:<br>
kiss_man_man_tone3_tone1 :kiss_man_man_tone3_tone1:<br>
kiss_man_man_tone3_tone2 :kiss_man_man_tone3_tone2:<br>
kiss_man_man_tone3_tone4 :kiss_man_man_tone3_tone4:<br>
kiss_man_man_tone3_tone5 :kiss_man_man_tone3_tone5:<br>
kiss_man_man_tone4 :kiss_man_man_tone4:<br>
kiss_man_man_tone4_tone1 :kiss_man_man_tone4_tone1:<br>
kiss_man_man_tone4_tone2 :kiss_man_man_tone4_tone2:<br>
kiss_man_man_tone4_tone3 :kiss_man_man_tone4_tone3:<br>
kiss_man_man_tone4_tone5 :kiss_man_man_tone4_tone5:<br>
kiss_man_man_tone5 :kiss_man_man_tone5:<br>
kiss_man_man_tone5_tone1 :kiss_man_man_tone5_tone1:<br>
kiss_man_man_tone5_tone2 :kiss_man_man_tone5_tone2:<br>
kiss_man_man_tone5_tone3 :kiss_man_man_tone5_tone3:<br>
kiss_man_man_tone5_tone4 :kiss_man_man_tone5_tone4:<br>
kiss_mm :kiss_mm:<br>
kiss_person_person_tone1_tone2 :kiss_person_person_tone1_tone2:<br>
kiss_person_person_tone1_tone3 :kiss_person_person_tone1_tone3:<br>
kiss_person_person_tone1_tone4 :kiss_person_person_tone1_tone4:<br>
kiss_person_person_tone1_tone5 :kiss_person_person_tone1_tone5:<br>
kiss_person_person_tone2_tone1 :kiss_person_person_tone2_tone1:<br>
kiss_person_person_tone2_tone3 :kiss_person_person_tone2_tone3:<br>
kiss_person_person_tone2_tone4 :kiss_person_person_tone2_tone4:<br>
kiss_person_person_tone2_tone5 :kiss_person_person_tone2_tone5:<br>
kiss_person_person_tone3_tone1 :kiss_person_person_tone3_tone1:<br>
kiss_person_person_tone3_tone2 :kiss_person_person_tone3_tone2:<br>
kiss_person_person_tone3_tone4 :kiss_person_person_tone3_tone4:<br>
kiss_person_person_tone3_tone5 :kiss_person_person_tone3_tone5:<br>
kiss_person_person_tone4_tone1 :kiss_person_person_tone4_tone1:<br>
kiss_person_person_tone4_tone2 :kiss_person_person_tone4_tone2:<br>
kiss_person_person_tone4_tone3 :kiss_person_person_tone4_tone3:<br>
kiss_person_person_tone4_tone5 :kiss_person_person_tone4_tone5:<br>
kiss_person_person_tone5_tone1 :kiss_person_person_tone5_tone1:<br>
kiss_person_person_tone5_tone2 :kiss_person_person_tone5_tone2:<br>
kiss_person_person_tone5_tone3 :kiss_person_person_tone5_tone3:<br>
kiss_person_person_tone5_tone4 :kiss_person_person_tone5_tone4:<br>
kiss_tone1 :kiss_tone1:<br>
kiss_tone2 :kiss_tone2:<br>
kiss_tone3 :kiss_tone3:<br>
kiss_tone4 :kiss_tone4:<br>
kiss_tone5 :kiss_tone5:<br>
kiss_woman_man :kiss_woman_man:<br>
kiss_woman_man_tone1 :kiss_woman_man_tone1:<br>
kiss_woman_man_tone1_tone2 :kiss_woman_man_tone1_tone2:<br>
kiss_woman_man_tone1_tone3 :kiss_woman_man_tone1_tone3:<br>
kiss_woman_man_tone1_tone4 :kiss_woman_man_tone1_tone4:<br>
kiss_woman_man_tone1_tone5 :kiss_woman_man_tone1_tone5:<br>
kiss_woman_man_tone2 :kiss_woman_man_tone2:<br>
kiss_woman_man_tone2_tone1 :kiss_woman_man_tone2_tone1:<br>
kiss_woman_man_tone2_tone3 :kiss_woman_man_tone2_tone3:<br>
kiss_woman_man_tone2_tone4 :kiss_woman_man_tone2_tone4:<br>
kiss_woman_man_tone2_tone5 :kiss_woman_man_tone2_tone5:<br>
kiss_woman_man_tone3 :kiss_woman_man_tone3:<br>
kiss_woman_man_tone3_tone1 :kiss_woman_man_tone3_tone1:<br>
kiss_woman_man_tone3_tone2 :kiss_woman_man_tone3_tone2:<br>
kiss_woman_man_tone3_tone4 :kiss_woman_man_tone3_tone4:<br>
kiss_woman_man_tone3_tone5 :kiss_woman_man_tone3_tone5:<br>
kiss_woman_man_tone4 :kiss_woman_man_tone4:<br>
kiss_woman_man_tone4_tone1 :kiss_woman_man_tone4_tone1:<br>
kiss_woman_man_tone4_tone2 :kiss_woman_man_tone4_tone2:<br>
kiss_woman_man_tone4_tone3 :kiss_woman_man_tone4_tone3:<br>
kiss_woman_man_tone4_tone5 :kiss_woman_man_tone4_tone5:<br>
kiss_woman_man_tone5 :kiss_woman_man_tone5:<br>
kiss_woman_man_tone5_tone1 :kiss_woman_man_tone5_tone1:<br>
kiss_woman_man_tone5_tone2 :kiss_woman_man_tone5_tone2:<br>
kiss_woman_man_tone5_tone3 :kiss_woman_man_tone5_tone3:<br>
kiss_woman_man_tone5_tone4 :kiss_woman_man_tone5_tone4:<br>
kiss_woman_woman_tone1 :kiss_woman_woman_tone1:<br>
kiss_woman_woman_tone1_tone2 :kiss_woman_woman_tone1_tone2:<br>
kiss_woman_woman_tone1_tone3 :kiss_woman_woman_tone1_tone3:<br>
kiss_woman_woman_tone1_tone4 :kiss_woman_woman_tone1_tone4:<br>
kiss_woman_woman_tone1_tone5 :kiss_woman_woman_tone1_tone5:<br>
kiss_woman_woman_tone2 :kiss_woman_woman_tone2:<br>
kiss_woman_woman_tone2_tone1 :kiss_woman_woman_tone2_tone1:<br>
kiss_woman_woman_tone2_tone3 :kiss_woman_woman_tone2_tone3:<br>
kiss_woman_woman_tone2_tone4 :kiss_woman_woman_tone2_tone4:<br>
kiss_woman_woman_tone2_tone5 :kiss_woman_woman_tone2_tone5:<br>
kiss_woman_woman_tone3 :kiss_woman_woman_tone3:<br>
kiss_woman_woman_tone3_tone1 :kiss_woman_woman_tone3_tone1:<br>
kiss_woman_woman_tone3_tone2 :kiss_woman_woman_tone3_tone2:<br>
kiss_woman_woman_tone3_tone4 :kiss_woman_woman_tone3_tone4:<br>
kiss_woman_woman_tone3_tone5 :kiss_woman_woman_tone3_tone5:<br>
kiss_woman_woman_tone4 :kiss_woman_woman_tone4:<br>
kiss_woman_woman_tone4_tone1 :kiss_woman_woman_tone4_tone1:<br>
kiss_woman_woman_tone4_tone2 :kiss_woman_woman_tone4_tone2:<br>
kiss_woman_woman_tone4_tone3 :kiss_woman_woman_tone4_tone3:<br>
kiss_woman_woman_tone4_tone5 :kiss_woman_woman_tone4_tone5:<br>
kiss_woman_woman_tone5 :kiss_woman_woman_tone5:<br>
kiss_woman_woman_tone5_tone1 :kiss_woman_woman_tone5_tone1:<br>
kiss_woman_woman_tone5_tone2 :kiss_woman_woman_tone5_tone2:<br>
kiss_woman_woman_tone5_tone3 :kiss_woman_woman_tone5_tone3:<br>
kiss_woman_woman_tone5_tone4 :kiss_woman_woman_tone5_tone4:<br>
kiss_ww :kiss_ww:<br>
kissing :kissing:<br>
kissing_cat :kissing_cat:<br>
kissing_closed_eyes :kissing_closed_eyes:<br>
kissing_heart :kissing_heart:<br>
kissing_smiling_eyes :kissing_smiling_eyes:<br>
kite :kite:<br>
kiwi :kiwi:<br>
knife :knife:<br>
knot :knot:<br>
koala :koala:<br>
koko :koko:<br>
lab_coat :lab_coat:<br>
label :label:<br>
lacrosse :lacrosse:<br>
ladder :ladder:<br>
lady_beetle :lady_beetle:<br>
