# Emojis
100 :100:<br>
ideograph_advantage :ideograph_advantage:<br>
imp :imp:<br>
inbox_tray :inbox_tray:<br>
incoming_envelope :incoming_envelope:<br>
information_desk_person :information_desk_person:<br>
information_desk_person_tone1 :information_desk_person_tone1:<br>
information_desk_person_tone2 :information_desk_person_tone2:<br>
information_desk_person_tone3 :information_desk_person_tone3:<br>
information_desk_person_tone4 :information_desk_person_tone4:<br>
information_desk_person_tone5 :information_desk_person_tone5:<br>
information_source :information_source:<br>
innocent :innocent:<br>
interrobang :interrobang:<br>
iphone :iphone:<br>
island :island:<br>
izakaya_lantern :izakaya_lantern:<br>
jack_o_lantern :jack_o_lantern:<br>
japan :japan:<br>
japanese_castle :japanese_castle:<br>
japanese_goblin :japanese_goblin:<br>
japanese_ogre :japanese_ogre:<br>
jeans :jeans:<br>
joy :joy:<br>
joy_cat :joy_cat:<br>
joystick :joystick:<br>
juggling :juggling:<br>
juggling_tone1 :juggling_tone1:<br>
juggling_tone2 :juggling_tone2:<br>
juggling_tone3 :juggling_tone3:<br>
juggling_tone4 :juggling_tone4:<br>
juggling_tone5 :juggling_tone5:<br>
kaaba :kaaba:<br>
key2 :key2:<br>
key :key:<br>
keyboard :keyboard:<br>
keycap_ten :keycap_ten:<br>
kimono :kimono:<br>
kiss :kiss:<br>
kiss_mm :kiss_mm:<br>
kiss_ww :kiss_ww:<br>
kissing :kissing:<br>
kissing_cat :kissing_cat:<br>
kissing_closed_eyes :kissing_closed_eyes:<br>
kissing_heart :kissing_heart:<br>
kissing_smiling_eyes :kissing_smiling_eyes:<br>
kiwi :kiwi:<br>
knife :knife:<br>
koala :koala:<br>
koko :koko:<br>
label :label:<br>
large_blue_diamond :large_blue_diamond:<br>
large_orange_diamond :large_orange_diamond:<br>
last_quarter_moon :last_quarter_moon:<br>
last_quarter_moon_with_face :last_quarter_moon_with_face:<br>
laughing :laughing:<br>
leaves :leaves:<br>
ledger :ledger:<br>
left_facing_fist :left_facing_fist:<br>
left_facing_fist_tone1 :left_facing_fist_tone1:<br>
left_facing_fist_tone2 :left_facing_fist_tone2:<br>
left_facing_fist_tone3 :left_facing_fist_tone3:<br>
left_facing_fist_tone4 :left_facing_fist_tone4:<br>
left_facing_fist_tone5 :left_facing_fist_tone5:<br>
left_luggage :left_luggage:<br>
left_right_arrow :left_right_arrow:<br>
leftwards_arrow_with_hook :leftwards_arrow_with_hook:<br>
lemon :lemon:<br>
leo :leo:<br>
leopard :leopard:<br>
level_slider :level_slider:<br>
levitate :levitate:<br>
libra :libra:<br>
lifter :lifter:<br>
lifter_tone1 :lifter_tone1:<br>
lifter_tone2 :lifter_tone2:<br>
lifter_tone3 :lifter_tone3:<br>
lifter_tone4 :lifter_tone4:<br>
lifter_tone5 :lifter_tone5:<br>
light_rail :light_rail:<br>
link :link:<br>
lion_face :lion_face:<br>
lips :lips:<br>
lipstick :lipstick:<br>
lizard :lizard:<br>
lock :lock:<br>
lock_with_ink_pen :lock_with_ink_pen:<br>
lollipop :lollipop:<br>
loop :loop:<br>
loud_sound :loud_sound:<br>
loudspeaker :loudspeaker:<br>
love_hotel :love_hotel:<br>
love_letter :love_letter:<br>
low_brightness :low_brightness:<br>
lying_face :lying_face:<br>
m :m:<br>
mag :mag:<br>
mag_right :mag_right:<br>
mahjong :mahjong:<br>
mailbox :mailbox:<br>
mailbox_closed :mailbox_closed:<br>
mailbox_with_mail :mailbox_with_mail:<br>
mailbox_with_no_mail :mailbox_with_no_mail:<br>
man :man:<br>
man_dancing :man_dancing:<br>
man_dancing_tone1 :man_dancing_tone1:<br>
man_dancing_tone2 :man_dancing_tone2:<br>
man_dancing_tone3 :man_dancing_tone3:<br>
man_dancing_tone4 :man_dancing_tone4:<br>
man_dancing_tone5 :man_dancing_tone5:<br>
man_in_tuxedo :man_in_tuxedo:<br>
man_in_tuxedo_tone1 :man_in_tuxedo_tone1:<br>
man_in_tuxedo_tone2 :man_in_tuxedo_tone2:<br>
man_in_tuxedo_tone3 :man_in_tuxedo_tone3:<br>
man_in_tuxedo_tone4 :man_in_tuxedo_tone4:<br>
man_in_tuxedo_tone5 :man_in_tuxedo_tone5:<br>
man_tone1 :man_tone1:<br>
man_tone2 :man_tone2:<br>
man_tone3 :man_tone3:<br>
man_tone4 :man_tone4:<br>
man_tone5 :man_tone5:<br>
man_with_gua_pi_mao :man_with_gua_pi_mao:<br>
man_with_gua_pi_mao_tone1 :man_with_gua_pi_mao_tone1:<br>
man_with_gua_pi_mao_tone2 :man_with_gua_pi_mao_tone2:<br>
man_with_gua_pi_mao_tone3 :man_with_gua_pi_mao_tone3:<br>
man_with_gua_pi_mao_tone4 :man_with_gua_pi_mao_tone4:<br>
man_with_gua_pi_mao_tone5 :man_with_gua_pi_mao_tone5:<br>
man_with_turban :man_with_turban:<br>
man_with_turban_tone1 :man_with_turban_tone1:<br>
man_with_turban_tone2 :man_with_turban_tone2:<br>
man_with_turban_tone3 :man_with_turban_tone3:<br>
man_with_turban_tone4 :man_with_turban_tone4:<br>
man_with_turban_tone5 :man_with_turban_tone5:<br>
mans_shoe :mans_shoe:<br>
map :map:<br>
maple_leaf :maple_leaf:<br>
martial_arts_uniform :martial_arts_uniform:<br>
mask :mask:<br>
massage :massage:<br>
massage_tone1 :massage_tone1:<br>
massage_tone2 :massage_tone2:<br>
massage_tone3 :massage_tone3:<br>
massage_tone4 :massage_tone4:<br>
massage_tone5 :massage_tone5:<br>
meat_on_bone :meat_on_bone:<br>
medal :medal:<br>
mega :mega:<br>
melon :melon:<br>
menorah :menorah:<br>
mens :mens:<br>
metal :metal:<br>
metal_tone1 :metal_tone1:<br>
metal_tone2 :metal_tone2:<br>
metal_tone3 :metal_tone3:<br>
metal_tone4 :metal_tone4:<br>
metal_tone5 :metal_tone5:<br>
metro :metro:<br>
microphone2 :microphone2:<br>
microphone :microphone:<br>
microscope :microscope:<br>
middle_finger :middle_finger:<br>
middle_finger_tone1 :middle_finger_tone1:<br>
middle_finger_tone2 :middle_finger_tone2:<br>
middle_finger_tone3 :middle_finger_tone3:<br>
middle_finger_tone4 :middle_finger_tone4:<br>
middle_finger_tone5 :middle_finger_tone5:<br>
military_medal :military_medal:<br>
milk :milk:<br>
milky_way :milky_way:<br>
minibus :minibus:<br>
minidisc :minidisc:<br>
mobile_phone_off :mobile_phone_off:<br>
money_mouth :money_mouth:<br>
money_with_wings :money_with_wings:<br>
moneybag :moneybag:<br>
monkey :monkey:<br>
monkey_face :monkey_face:<br>
monorail :monorail:<br>
mortar_board :mortar_board:<br>
mosque :mosque:<br>
motor_scooter :motor_scooter:<br>
motorboat :motorboat:<br>
motorcycle :motorcycle:<br>
motorway :motorway:<br>
mount_fuji :mount_fuji:<br>
mountain :mountain:<br>
mountain_bicyclist :mountain_bicyclist:<br>
mountain_bicyclist_tone1 :mountain_bicyclist_tone1:<br>
mountain_bicyclist_tone2 :mountain_bicyclist_tone2:<br>
mountain_bicyclist_tone3 :mountain_bicyclist_tone3:<br>
mountain_bicyclist_tone4 :mountain_bicyclist_tone4:<br>
mountain_bicyclist_tone5 :mountain_bicyclist_tone5:<br>
mountain_cableway :mountain_cableway:<br>
mountain_railway :mountain_railway:<br>
mountain_snow :mountain_snow:<br>
mouse2 :mouse2:<br>
mouse :mouse:<br>
mouse_three_button :mouse_three_button:<br>
movie_camera :movie_camera:<br>
moyai :moyai:<br>
mrs_claus :mrs_claus:<br>
mrs_claus_tone1 :mrs_claus_tone1:<br>
mrs_claus_tone2 :mrs_claus_tone2:<br>
mrs_claus_tone3 :mrs_claus_tone3:<br>
mrs_claus_tone4 :mrs_claus_tone4:<br>
mrs_claus_tone5 :mrs_claus_tone5:<br>
muscle :muscle:<br>
muscle_tone1 :muscle_tone1:<br>
muscle_tone2 :muscle_tone2:<br>
muscle_tone3 :muscle_tone3:<br>
muscle_tone4 :muscle_tone4:<br>
muscle_tone5 :muscle_tone5:<br>
mushroom :mushroom:<br>
musical_keyboard :musical_keyboard:<br>
musical_note :musical_note:<br>
musical_score :musical_score:<br>
mute :mute:<br>
nail_care :nail_care:<br>
nail_care_tone1 :nail_care_tone1:<br>
nail_care_tone2 :nail_care_tone2:<br>
nail_care_tone3 :nail_care_tone3:<br>
nail_care_tone4 :nail_care_tone4:<br>
nail_care_tone5 :nail_care_tone5:<br>
name_badge :name_badge:<br>
nauseated_face :nauseated_face:<br>
necktie :necktie:<br>
negative_squared_cross_mark :negative_squared_cross_mark:<br>
nerd :nerd:<br>
neutral_face :neutral_face:<br>
new :new:<br>
new_moon :new_moon:<br>
new_moon_with_face :new_moon_with_face:<br>
newspaper2 :newspaper2:<br>
newspaper :newspaper:<br>
ng :ng:<br>
night_with_stars :night_with_stars:<br>
nine :nine:<br>
no_bell :no_bell:<br>
no_bicycles :no_bicycles:<br>
no_entry :no_entry:<br>
no_entry_sign :no_entry_sign:<br>
no_good :no_good:<br>
no_good_tone1 :no_good_tone1:<br>
no_good_tone2 :no_good_tone2:<br>
no_good_tone3 :no_good_tone3:<br>
no_good_tone4 :no_good_tone4:<br>
no_good_tone5 :no_good_tone5:<br>
no_mobile_phones :no_mobile_phones:<br>
no_mouth :no_mouth:<br>
no_pedestrians :no_pedestrians:<br>
no_smoking :no_smoking:<br>
non-potable_water :non-potable_water:<br>
nose :nose:<br>
nose_tone1 :nose_tone1:<br>
nose_tone2 :nose_tone2:<br>
nose_tone3 :nose_tone3:<br>
nose_tone4 :nose_tone4:<br>
nose_tone5 :nose_tone5:<br>
notebook :notebook:<br>
notebook_with_decorative_cover :notebook_with_decorative_cover:<br>
notepad_spiral :notepad_spiral:<br>
notes :notes:<br>
nut_and_bolt :nut_and_bolt:<br>
o2 :o2:<br>
o :o:<br>
ocean :ocean:<br>
octagonal_sign :octagonal_sign:<br>
octopus :octopus:<br>
oden :oden:<br>
office :office:<br>
oil :oil:<br>
ok :ok:<br>
ok_hand :ok_hand:<br>
ok_hand_tone1 :ok_hand_tone1:<br>
ok_hand_tone2 :ok_hand_tone2:<br>
ok_hand_tone3 :ok_hand_tone3:<br>
ok_hand_tone4 :ok_hand_tone4:<br>
ok_hand_tone5 :ok_hand_tone5:<br>
ok_woman :ok_woman:<br>
ok_woman_tone1 :ok_woman_tone1:<br>
ok_woman_tone2 :ok_woman_tone2:<br>
ok_woman_tone3 :ok_woman_tone3:<br>
ok_woman_tone4 :ok_woman_tone4:<br>
ok_woman_tone5 :ok_woman_tone5:<br>
older_man :older_man:<br>
older_man_tone1 :older_man_tone1:<br>
older_man_tone2 :older_man_tone2:<br>
older_man_tone3 :older_man_tone3:<br>
older_man_tone4 :older_man_tone4:<br>
older_man_tone5 :older_man_tone5:<br>
older_woman :older_woman:<br>
older_woman_tone1 :older_woman_tone1:<br>
older_woman_tone2 :older_woman_tone2:<br>
older_woman_tone3 :older_woman_tone3:<br>
older_woman_tone4 :older_woman_tone4:<br>
older_woman_tone5 :older_woman_tone5:<br>
om_symbol :om_symbol:<br>
on :on:<br>
oncoming_automobile :oncoming_automobile:<br>
oncoming_bus :oncoming_bus:<br>
oncoming_police_car :oncoming_police_car:<br>
oncoming_taxi :oncoming_taxi:<br>
one :one:<br>
open_file_folder :open_file_folder:<br>
open_hands :open_hands:<br>
open_hands_tone1 :open_hands_tone1:<br>
open_hands_tone2 :open_hands_tone2:<br>
open_hands_tone3 :open_hands_tone3:<br>
open_hands_tone4 :open_hands_tone4:<br>
open_hands_tone5 :open_hands_tone5:<br>
open_mouth :open_mouth:<br>
ophiuchus :ophiuchus:<br>
orange_book :orange_book:<br>
orthodox_cross :orthodox_cross:<br>
outbox_tray :outbox_tray:<br>
owl :owl:<br>
ox :ox:<br>
package :package:<br>
page_facing_up :page_facing_up:<br>
page_with_curl :page_with_curl:<br>
pager :pager:<br>
paintbrush :paintbrush:<br>
palm_tree :palm_tree:<br>
pancakes :pancakes:<br>
panda_face :panda_face:<br>
paperclip :paperclip:<br>
paperclips :paperclips:<br>
park :park:<br>
parking :parking:<br>
part_alternation_mark :part_alternation_mark:<br>
partly_sunny :partly_sunny:<br>
passport_control :passport_control:<br>
pause_button :pause_button:<br>
peace :peace:<br>
peach :peach:<br>
peanuts :peanuts:<br>
pear :pear:<br>
pen_ballpoint :pen_ballpoint:<br>
pen_fountain :pen_fountain:<br>
pencil2 :pencil2:<br>
pencil :pencil:<br>
penguin :penguin:<br>
pensive :pensive:<br>
performing_arts :performing_arts:<br>
persevere :persevere:<br>
person_frowning :person_frowning:<br>
person_frowning_tone1 :person_frowning_tone1:<br>
person_frowning_tone2 :person_frowning_tone2:<br>
person_frowning_tone3 :person_frowning_tone3:<br>
person_frowning_tone4 :person_frowning_tone4:<br>
person_frowning_tone5 :person_frowning_tone5:<br>
person_with_blond_hair :person_with_blond_hair:<br>
person_with_blond_hair_tone1 :person_with_blond_hair_tone1:<br>
person_with_blond_hair_tone2 :person_with_blond_hair_tone2:<br>
person_with_blond_hair_tone3 :person_with_blond_hair_tone3:<br>
person_with_blond_hair_tone4 :person_with_blond_hair_tone4:<br>
person_with_blond_hair_tone5 :person_with_blond_hair_tone5:<br>
person_with_pouting_face :person_with_pouting_face:<br>
person_with_pouting_face_tone1 :person_with_pouting_face_tone1:<br>
person_with_pouting_face_tone2 :person_with_pouting_face_tone2:<br>
person_with_pouting_face_tone3 :person_with_pouting_face_tone3:<br>
person_with_pouting_face_tone4 :person_with_pouting_face_tone4:<br>
person_with_pouting_face_tone5 :person_with_pouting_face_tone5:<br>
pick :pick:<br>
pig2 :pig2:<br>
pig :pig:<br>
pig_nose :pig_nose:<br>
pill :pill:<br>
pineapple :pineapple:<br>
ping_pong :ping_pong:<br>
pisces :pisces:<br>
pizza :pizza:<br>
place_of_worship :place_of_worship:<br>
play_pause :play_pause:<br>
point_down :point_down:<br>
point_down_tone1 :point_down_tone1:<br>
point_down_tone2 :point_down_tone2:<br>
point_down_tone3 :point_down_tone3:<br>
point_down_tone4 :point_down_tone4:<br>
point_down_tone5 :point_down_tone5:<br>
point_left :point_left:<br>
point_left_tone1 :point_left_tone1:<br>
point_left_tone2 :point_left_tone2:<br>
point_left_tone3 :point_left_tone3:<br>
point_left_tone4 :point_left_tone4:<br>
point_left_tone5 :point_left_tone5:<br>
point_right :point_right:<br>
point_right_tone1 :point_right_tone1:<br>
point_right_tone2 :point_right_tone2:<br>
point_right_tone3 :point_right_tone3:<br>
point_right_tone4 :point_right_tone4:<br>
point_right_tone5 :point_right_tone5:<br>
point_up :point_up:<br>
point_up_2 :point_up_2:<br>
point_up_2_tone1 :point_up_2_tone1:<br>
point_up_2_tone2 :point_up_2_tone2:<br>
point_up_2_tone3 :point_up_2_tone3:<br>
point_up_2_tone4 :point_up_2_tone4:<br>
point_up_2_tone5 :point_up_2_tone5:<br>
point_up_tone1 :point_up_tone1:<br>
point_up_tone2 :point_up_tone2:<br>
point_up_tone3 :point_up_tone3:<br>
point_up_tone4 :point_up_tone4:<br>
point_up_tone5 :point_up_tone5:<br>
police_car :police_car:<br>
poodle :poodle:<br>
poop :poop:<br>
popcorn :popcorn:<br>
post_office :post_office:<br>
postal_horn :postal_horn:<br>
postbox :postbox:<br>
potable_water :potable_water:<br>
potato :potato:<br>
pouch :pouch:<br>
poultry_leg :poultry_leg:<br>
pound :pound:<br>
pouting_cat :pouting_cat:<br>
pray :pray:<br>
pray_tone1 :pray_tone1:<br>
pray_tone2 :pray_tone2:<br>
pray_tone3 :pray_tone3:<br>
pray_tone4 :pray_tone4:<br>
pray_tone5 :pray_tone5:<br>
prayer_beads :prayer_beads:<br>
pregnant_woman :pregnant_woman:<br>
pregnant_woman_tone1 :pregnant_woman_tone1:<br>
pregnant_woman_tone2 :pregnant_woman_tone2:<br>
pregnant_woman_tone3 :pregnant_woman_tone3:<br>
pregnant_woman_tone4 :pregnant_woman_tone4:<br>
pregnant_woman_tone5 :pregnant_woman_tone5:<br>
prince :prince:<br>
prince_tone1 :prince_tone1:<br>
prince_tone2 :prince_tone2:<br>
prince_tone3 :prince_tone3:<br>
prince_tone4 :prince_tone4:<br>
prince_tone5 :prince_tone5:<br>
princess :princess:<br>
princess_tone1 :princess_tone1:<br>
princess_tone2 :princess_tone2:<br>
princess_tone3 :princess_tone3:<br>
princess_tone4 :princess_tone4:<br>
princess_tone5 :princess_tone5:<br>
printer :printer:<br>
projector :projector:<br>
punch :punch:<br>
punch_tone1 :punch_tone1:<br>
punch_tone2 :punch_tone2:<br>
punch_tone3 :punch_tone3:<br>
punch_tone4 :punch_tone4:<br>
punch_tone5 :punch_tone5:<br>
purple_heart :purple_heart:<br>
purse :purse:<br>
pushpin :pushpin:<br>
put_litter_in_its_place :put_litter_in_its_place:<br>
question :question:<br>
rabbit2 :rabbit2:<br>
rabbit :rabbit:<br>
race_car :race_car:<br>
racehorse :racehorse:<br>
radio :radio:<br>
radio_button :radio_button:<br>
radioactive :radioactive:<br>
rage :rage:<br>
railway_car :railway_car:<br>
railway_track :railway_track:<br>
rainbow :rainbow:<br>
rainbow_flag :rainbow_flag:<br>
raised_back_of_hand :raised_back_of_hand:<br>
raised_back_of_hand_tone1 :raised_back_of_hand_tone1:<br>
raised_back_of_hand_tone2 :raised_back_of_hand_tone2:<br>
raised_back_of_hand_tone3 :raised_back_of_hand_tone3:<br>
raised_back_of_hand_tone4 :raised_back_of_hand_tone4:<br>
raised_back_of_hand_tone5 :raised_back_of_hand_tone5:<br>
raised_hand :raised_hand:<br>
raised_hand_tone1 :raised_hand_tone1:<br>
raised_hand_tone2 :raised_hand_tone2:<br>
raised_hand_tone3 :raised_hand_tone3:<br>
raised_hand_tone4 :raised_hand_tone4:<br>
raised_hand_tone5 :raised_hand_tone5:<br>
raised_hands :raised_hands:<br>
raised_hands_tone1 :raised_hands_tone1:<br>
raised_hands_tone2 :raised_hands_tone2:<br>
raised_hands_tone3 :raised_hands_tone3:<br>
raised_hands_tone4 :raised_hands_tone4:<br>
raised_hands_tone5 :raised_hands_tone5:<br>
raising_hand :raising_hand:<br>
raising_hand_tone1 :raising_hand_tone1:<br>
raising_hand_tone2 :raising_hand_tone2:<br>
raising_hand_tone3 :raising_hand_tone3:<br>
raising_hand_tone4 :raising_hand_tone4:<br>
raising_hand_tone5 :raising_hand_tone5:<br>
ram :ram:<br>
ramen :ramen:<br>
rat :rat:<br>
record_button :record_button:<br>
recycle :recycle:<br>
red_car :red_car:<br>
red_circle :red_circle:<br>
regional_indicator_a :regional_indicator_a:<br>
regional_indicator_b :regional_indicator_b:<br>
regional_indicator_c :regional_indicator_c:<br>
regional_indicator_d :regional_indicator_d:<br>
regional_indicator_e :regional_indicator_e:<br>
regional_indicator_f :regional_indicator_f:<br>
regional_indicator_g :regional_indicator_g:<br>
regional_indicator_h :regional_indicator_h:<br>
regional_indicator_i :regional_indicator_i:<br>
regional_indicator_j :regional_indicator_j:<br>
regional_indicator_k :regional_indicator_k:<br>
regional_indicator_l :regional_indicator_l:<br>
regional_indicator_m :regional_indicator_m:<br>
regional_indicator_n :regional_indicator_n:<br>
regional_indicator_o :regional_indicator_o:<br>
regional_indicator_p :regional_indicator_p:<br>
regional_indicator_q :regional_indicator_q:<br>
regional_indicator_r :regional_indicator_r:<br>
regional_indicator_s :regional_indicator_s:<br>
regional_indicator_t :regional_indicator_t:<br>
regional_indicator_u :regional_indicator_u:<br>
regional_indicator_v :regional_indicator_v:<br>
regional_indicator_w :regional_indicator_w:<br>
regional_indicator_x :regional_indicator_x:<br>
regional_indicator_y :regional_indicator_y:<br>
regional_indicator_z :regional_indicator_z:<br>
registered :registered:<br>
relaxed :relaxed:<br>
relieved :relieved:<br>
reminder_ribbon :reminder_ribbon:<br>
repeat :repeat:<br>
repeat_one :repeat_one:<br>
restroom :restroom:<br>
revolving_hearts :revolving_hearts:<br>
rewind :rewind:<br>
rhino :rhino:<br>
ribbon :ribbon:<br>
rice :rice:<br>
rice_ball :rice_ball:<br>
rice_cracker :rice_cracker:<br>
rice_scene :rice_scene:<br>
right_facing_fist :right_facing_fist:<br>
right_facing_fist_tone1 :right_facing_fist_tone1:<br>
right_facing_fist_tone2 :right_facing_fist_tone2:<br>
right_facing_fist_tone3 :right_facing_fist_tone3:<br>
right_facing_fist_tone4 :right_facing_fist_tone4:<br>
right_facing_fist_tone5 :right_facing_fist_tone5:<br>
ring :ring:<br>
robot :robot:<br>
rocket :rocket:<br>
rofl :rofl:<br>
roller_coaster :roller_coaster:<br>
rolling_eyes :rolling_eyes:<br>
rooster :rooster:<br>
rose :rose:<br>
rosette :rosette:<br>
rotating_light :rotating_light:<br>
round_pushpin :round_pushpin:<br>
rowboat :rowboat:<br>
rowboat_tone1 :rowboat_tone1:<br>
rowboat_tone2 :rowboat_tone2:<br>
rowboat_tone3 :rowboat_tone3:<br>
rowboat_tone4 :rowboat_tone4:<br>
rowboat_tone5 :rowboat_tone5:<br>
rugby_football :rugby_football:<br>
runner :runner:<br>
runner_tone1 :runner_tone1:<br>
runner_tone2 :runner_tone2:<br>
runner_tone3 :runner_tone3:<br>
runner_tone4 :runner_tone4:<br>
runner_tone5 :runner_tone5:<br>
running_shirt_with_sash :running_shirt_with_sash:<br>
sa :sa:<br>
sagittarius :sagittarius:<br>
sailboat :sailboat:<br>
sake :sake:<br>
salad :salad:<br>
sandal :sandal:<br>
santa :santa:<br>
santa_tone1 :santa_tone1:<br>
santa_tone2 :santa_tone2:<br>
santa_tone3 :santa_tone3:<br>
santa_tone4 :santa_tone4:<br>
santa_tone5 :santa_tone5:<br>
satellite :satellite:<br>
satellite_orbital :satellite_orbital:<br>
saxophone :saxophone:<br>
scales :scales:<br>
school :school:<br>
school_satchel :school_satchel:<br>
scissors :scissors:<br>
scooter :scooter:<br>
scorpion :scorpion:<br>
scorpius :scorpius:<br>
scream :scream:<br>
scream_cat :scream_cat:<br>
scroll :scroll:<br>
seat :seat:<br>
second_place :second_place:<br>
secret :secret:<br>
see_no_evil :see_no_evil:<br>
seedling :seedling:<br>
selfie :selfie:<br>
selfie_tone1 :selfie_tone1:<br>
selfie_tone2 :selfie_tone2:<br>
selfie_tone3 :selfie_tone3:<br>
selfie_tone4 :selfie_tone4:<br>
selfie_tone5 :selfie_tone5:<br>
seven :seven:<br>
shallow_pan_of_food :shallow_pan_of_food:<br>
shamrock :shamrock:<br>
shark :shark:<br>
shaved_ice :shaved_ice:<br>
sheep :sheep:<br>
shell :shell:<br>
shield :shield:<br>
shinto_shrine :shinto_shrine:<br>
ship :ship:<br>
shirt :shirt:<br>
shopping_bags :shopping_bags:<br>
shopping_cart :shopping_cart:<br>
shower :shower:<br>
shrimp :shrimp:<br>
shrug :shrug:<br>
shrug_tone1 :shrug_tone1:<br>
shrug_tone2 :shrug_tone2:<br>
shrug_tone3 :shrug_tone3:<br>
shrug_tone4 :shrug_tone4:<br>
shrug_tone5 :shrug_tone5:<br>
signal_strength :signal_strength:<br>
six :six:<br>
six_pointed_star :six_pointed_star:<br>
ski :ski:<br>
skier :skier:<br>
skull :skull:<br>
skull_crossbones :skull_crossbones:<br>
sleeping :sleeping:<br>
sleeping_accommodation :sleeping_accommodation:<br>
sleepy :sleepy:<br>
slight_frown :slight_frown:<br>
slight_smile :slight_smile:<br>
slot_machine :slot_machine:<br>
small_blue_diamond :small_blue_diamond:<br>
small_orange_diamond :small_orange_diamond:<br>
small_red_triangle :small_red_triangle:<br>
small_red_triangle_down :small_red_triangle_down:<br>
smile :smile:<br>
smile_cat :smile_cat:<br>
smiley :smiley:<br>
smiley_cat :smiley_cat:<br>
smiling_imp :smiling_imp:<br>
smirk :smirk:<br>
smirk_cat :smirk_cat:<br>
smoking :smoking:<br>
snail :snail:<br>
snake :snake:<br>
sneezing_face :sneezing_face:<br>
snowboarder :snowboarder:<br>
snowflake :snowflake:<br>
snowman2 :snowman2:<br>
snowman :snowman:<br>
sob :sob:<br>
soccer :soccer:<br>
soon :soon:<br>
sos :sos:<br>
sound :sound:<br>
space_invader :space_invader:<br>
spades :spades:<br>
spaghetti :spaghetti:<br>
sparkle :sparkle:<br>
sparkler :sparkler:<br>
sparkles :sparkles:<br>
sparkling_heart :sparkling_heart:<br>
speak_no_evil :speak_no_evil:<br>
speaker :speaker:<br>
speaking_head :speaking_head:<br>
speech_balloon :speech_balloon:<br>
speech_left :speech_left:<br>
speedboat :speedboat:<br>
spider :spider:<br>
spider_web :spider_web:<br>
spoon :spoon:<br>
spy :spy:<br>
spy_tone1 :spy_tone1:<br>
spy_tone2 :spy_tone2:<br>
spy_tone3 :spy_tone3:<br>
spy_tone4 :spy_tone4:<br>
spy_tone5 :spy_tone5:<br>
squid :squid:<br>
stadium :stadium:<br>
star2 :star2:<br>
star :star:<br>
star_and_crescent :star_and_crescent:<br>
star_of_david :star_of_david:<br>
stars :stars:<br>
station :station:<br>
statue_of_liberty :statue_of_liberty:<br>
steam_locomotive :steam_locomotive:<br>
stew :stew:<br>
stop_button :stop_button:<br>
stopwatch :stopwatch:<br>
straight_ruler :straight_ruler:<br>
strawberry :strawberry:<br>
stuck_out_tongue :stuck_out_tongue:<br>
stuck_out_tongue_closed_eyes :stuck_out_tongue_closed_eyes:<br>
stuck_out_tongue_winking_eye :stuck_out_tongue_winking_eye:<br>
stuffed_flatbread :stuffed_flatbread:<br>
sun_with_face :sun_with_face:<br>
sunflower :sunflower:<br>
sunglasses :sunglasses:<br>
sunny :sunny:<br>
sunrise :sunrise:<br>
sunrise_over_mountains :sunrise_over_mountains:<br>
surfer :surfer:<br>
surfer_tone1 :surfer_tone1:<br>
surfer_tone2 :surfer_tone2:<br>
surfer_tone3 :surfer_tone3:<br>
surfer_tone4 :surfer_tone4:<br>
surfer_tone5 :surfer_tone5:<br>
sushi :sushi:<br>
suspension_railway :suspension_railway:<br>
sweat :sweat:<br>
sweat_drops :sweat_drops:<br>
sweat_smile :sweat_smile:<br>
sweet_potato :sweet_potato:<br>
swimmer :swimmer:<br>
swimmer_tone1 :swimmer_tone1:<br>
swimmer_tone2 :swimmer_tone2:<br>
swimmer_tone3 :swimmer_tone3:<br>
swimmer_tone4 :swimmer_tone4:<br>
swimmer_tone5 :swimmer_tone5:<br>
symbols :symbols:<br>
synagogue :synagogue:<br>
syringe :syringe:<br>
taco :taco:<br>
tada :tada:<br>
tanabata_tree :tanabata_tree:<br>
tangerine :tangerine:<br>
taurus :taurus:<br>
taxi :taxi:<br>
tea :tea:<br>
telephone :telephone:<br>
telephone_receiver :telephone_receiver:<br>
telescope :telescope:<br>
tennis :tennis:<br>
tent :tent:<br>
thermometer :thermometer:<br>
thermometer_face :thermometer_face:<br>
thinking :thinking:<br>
third_place :third_place:<br>
thought_balloon :thought_balloon:<br>
three :three:<br>
thumbsdown :thumbsdown:<br>
thumbsdown_tone1 :thumbsdown_tone1:<br>
thumbsdown_tone2 :thumbsdown_tone2:<br>
thumbsdown_tone3 :thumbsdown_tone3:<br>
thumbsdown_tone4 :thumbsdown_tone4:<br>
thumbsdown_tone5 :thumbsdown_tone5:<br>
thumbsup :thumbsup:<br>
thumbsup_tone1 :thumbsup_tone1:<br>
thumbsup_tone2 :thumbsup_tone2:<br>
thumbsup_tone3 :thumbsup_tone3:<br>
thumbsup_tone4 :thumbsup_tone4:<br>
thumbsup_tone5 :thumbsup_tone5:<br>
thunder_cloud_rain :thunder_cloud_rain:<br>
ticket :ticket:<br>
tickets :tickets:<br>
tiger2 :tiger2:<br>
tiger :tiger:<br>
timer :timer:<br>
tired_face :tired_face:<br>
tm :tm:<br>
toilet :toilet:<br>
tokyo_tower :tokyo_tower:<br>
tomato :tomato:<br>
tone1 :tone1:<br>
tone2 :tone2:<br>
tone3 :tone3:<br>
tone4 :tone4:<br>
tone5 :tone5:<br>
tongue :tongue:<br>
tools :tools:<br>
top :top:<br>
tophat :tophat:<br>
