# Emojis
microscope :microscope:<br>
taurus :taurus:<br>
colombia :colombia:<br>
musical_note :musical_note:<br>
christmas_tree :christmas_tree:<br>
ocean :ocean:<br>
stuck_out_tongue_closed_eyes :stuck_out_tongue_closed_eyes:<br>
six :six:<br>
tonga :tonga:<br>
somalia :somalia:<br>
boot :boot:<br>
nicaragua :nicaragua:<br>
pineapple :pineapple:<br>
waning_gibbous_moon :waning_gibbous_moon:<br>
arrow_right :arrow_right:<br>
golfing_woman :golfing_woman:<br>
zzz :zzz:<br>
couple :couple:<br>
man_pilot :man_pilot:<br>
point_up_2 :point_up_2:<br>
bride_with_veil :bride_with_veil:<br>
nauseated_face :nauseated_face:<br>
british_indian_ocean_territory :british_indian_ocean_territory:<br>
grey_question :grey_question:<br>
small_red_triangle :small_red_triangle:<br>
bacon :bacon:<br>
telephone_receiver :telephone_receiver:<br>
albania :albania:<br>
post_office :post_office:<br>
yin_yang :yin_yang:<br>
golf :golf:<br>
railway_car :railway_car:<br>
lock_with_ink_pen :lock_with_ink_pen:<br>
south_africa :south_africa:<br>
tunisia :tunisia:<br>
cow2 :cow2:<br>
bowling :bowling:<br>
mauritania :mauritania:<br>
clap :clap:<br>
closed_umbrella :closed_umbrella:<br>
anger :anger:<br>
worried :worried:<br>
clock930 :clock930:<br>
white_check_mark :white_check_mark:<br>
tuvalu :tuvalu:<br>
taxi :taxi:<br>
jamaica :jamaica:<br>
sagittarius :sagittarius:<br>
microphone :microphone:<br>
aruba :aruba:<br>
mahjong :mahjong:<br>
birthday :birthday:<br>
crystal_ball :crystal_ball:<br>
fireworks :fireworks:<br>
woman_artist :woman_artist:<br>
earth_africa :earth_africa:<br>
family_man_man_boy_boy :family_man_man_boy_boy:<br>
cityscape :cityscape:<br>
man_mechanic :man_mechanic:<br>
tanabata_tree :tanabata_tree:<br>
bento :bento:<br>
smirk_cat :smirk_cat:<br>
oden :oden:<br>
uruguay :uruguay:<br>
oncoming_bus :oncoming_bus:<br>
department_store :department_store:<br>
wind_chime :wind_chime:<br>
tractor :tractor:<br>
page_facing_up :page_facing_up:<br>
gorilla :gorilla:<br>
shopping :shopping:<br>
basketball :basketball:<br>
flight_arrival :flight_arrival:<br>
purse :purse:<br>
musical_keyboard :musical_keyboard:<br>
orthodox_cross :orthodox_cross:<br>
cyclone :cyclone:<br>
ribbon :ribbon:<br>
shinto_shrine :shinto_shrine:<br>
seedling :seedling:<br>
tropical_fish :tropical_fish:<br>
camping :camping:<br>
curry :curry:<br>
medal_military :medal_military:<br>
liberia :liberia:<br>
love_letter :love_letter:<br>
kr :kr:<br>
croatia :croatia:<br>
sweat_drops :sweat_drops:<br>
estonia :estonia:<br>
arrow_down_small :arrow_down_small:<br>
smiley :smiley:<br>
guardswoman :guardswoman:<br>
volleyball :volleyball:<br>
put_litter_in_its_place :put_litter_in_its_place:<br>
dash :dash:<br>
clock1030 :clock1030:<br>
norway :norway:<br>
reunion :reunion:<br>
clubs :clubs:<br>
clock1130 :clock1130:<br>
bullettrain_side :bullettrain_side:<br>
ox :ox:<br>
aerial_tramway :aerial_tramway:<br>
man_in_tuxedo :man_in_tuxedo:<br>
bat :bat:<br>
iraq :iraq:<br>
white_flag :white_flag:<br>
beers :beers:<br>
cn :cn:<br>
trollface :trollface:<br>
u6e80 :u6e80:<br>
fist_right :fist_right:<br>
clock8 :clock8:<br>
children_crossing :children_crossing:<br>
heavy_division_sign :heavy_division_sign:<br>
st_lucia :st_lucia:<br>
cook_islands :cook_islands:<br>
bank :bank:<br>
office :office:<br>
clock230 :clock230:<br>
romania :romania:<br>
wine_glass :wine_glass:<br>
email :email:<br>
lebanon :lebanon:<br>
spider :spider:<br>
austria :austria:<br>
heartbeat :heartbeat:<br>
atom_symbol :atom_symbol:<br>
family_man_woman_girl :family_man_woman_girl:<br>
city_sunset :city_sunset:<br>
control_knobs :control_knobs:<br>
peach :peach:<br>
baby_symbol :baby_symbol:<br>
man_factory_worker :man_factory_worker:<br>
haircut_man :haircut_man:<br>
rice :rice:<br>
on :on:<br>
national_park :national_park:<br>
unamused :unamused:<br>
family_woman_boy :family_woman_boy:<br>
crayon :crayon:<br>
spider_web :spider_web:<br>
sleeping :sleeping:<br>
niue :niue:<br>
arrow_up_small :arrow_up_small:<br>
floppy_disk :floppy_disk:<br>
gift_heart :gift_heart:<br>
deer :deer:<br>
corn :corn:<br>
soon :soon:<br>
yen :yen:<br>
shaved_ice :shaved_ice:<br>
sa :sa:<br>
racehorse :racehorse:<br>
frowning_face :frowning_face:<br>
fish :fish:<br>
uzbekistan :uzbekistan:<br>
clock430 :clock430:<br>
carousel_horse :carousel_horse:<br>
bahrain :bahrain:<br>
clock330 :clock330:<br>
potato :potato:<br>
arrow_upper_right :arrow_upper_right:<br>
dove :dove:<br>
u7981 :u7981:<br>
wind_face :wind_face:<br>
car :car:<br>
customs :customs:<br>
family_woman_boy_boy :family_woman_boy_boy:<br>
satellite :satellite:<br>
arrow_left :arrow_left:<br>
fleur_de_lis :fleur_de_lis:<br>
rooster :rooster:<br>
two_men_holding_hands :two_men_holding_hands:<br>
eggplant :eggplant:<br>
cucumber :cucumber:<br>
equatorial_guinea :equatorial_guinea:<br>
kazakhstan :kazakhstan:<br>
woman_playing_water_polo :woman_playing_water_polo:<br>
raised_hand_with_fingers_splayed :raised_hand_with_fingers_splayed:<br>
place_of_worship :place_of_worship:<br>
cloud_with_snow :cloud_with_snow:<br>
scream_cat :scream_cat:<br>
selfie :selfie:<br>
kissing_smiling_eyes :kissing_smiling_eyes:<br>
netherlands :netherlands:<br>
woman_singer :woman_singer:<br>
woman_playing_handball :woman_playing_handball:<br>
jeans :jeans:<br>
pitcairn_islands :pitcairn_islands:<br>
point_left :point_left:<br>
busts_in_silhouette :busts_in_silhouette:<br>
full_moon_with_face :full_moon_with_face:<br>
bell :bell:<br>
south_sudan :south_sudan:<br>
crossed_flags :crossed_flags:<br>
eye :eye:<br>
pig :pig:<br>
greece :greece:<br>
tokelau :tokelau:<br>
new_moon_with_face :new_moon_with_face:<br>
watch :watch:<br>
ghost :ghost:<br>
isle_of_man :isle_of_man:<br>
alembic :alembic:<br>
fuelpump :fuelpump:<br>
rice_scene :rice_scene:<br>
weight_lifting_woman :weight_lifting_woman:<br>
hearts :hearts:<br>
hamster :hamster:<br>
six_pointed_star :six_pointed_star:<br>
clock9 :clock9:<br>
honduras :honduras:<br>
passenger_ship :passenger_ship:<br>
prince :prince:<br>
revolving_hearts :revolving_hearts:<br>
first_quarter_moon :first_quarter_moon:<br>
man_with_gua_pi_mao :man_with_gua_pi_mao:<br>
ear_of_rice :ear_of_rice:<br>
sweat :sweat:<br>
articulated_lorry :articulated_lorry:<br>
coffee :coffee:<br>
briefcase :briefcase:<br>
india :india:<br>
woman_pilot :woman_pilot:<br>
tongue :tongue:<br>
keycap_ten :keycap_ten:<br>
sunrise_over_mountains :sunrise_over_mountains:<br>
family_man_woman_boy_boy :family_man_woman_boy_boy:<br>
mantelpiece_clock :mantelpiece_clock:<br>
flags :flags:<br>
black_small_square :black_small_square:<br>
slovenia :slovenia:<br>
ballot_box :ballot_box:<br>
yemen :yemen:<br>
northern_mariana_islands :northern_mariana_islands:<br>
comoros :comoros:<br>
nigeria :nigeria:<br>
small_blue_diamond :small_blue_diamond:<br>
cloud :cloud:<br>
sparkling_heart :sparkling_heart:<br>
zap :zap:<br>
boom :boom:<br>
point_right :point_right:<br>
sunny :sunny:<br>
faroe_islands :faroe_islands:<br>
small_red_triangle_down :small_red_triangle_down:<br>
interrobang :interrobang:<br>
black_large_square :black_large_square:<br>
no_mobile_phones :no_mobile_phones:<br>
tomato :tomato:<br>
eritrea :eritrea:<br>
old_key :old_key:<br>
cd :cd:<br>
computer :computer:<br>
musical_score :musical_score:<br>
point_down :point_down:<br>
nose :nose:<br>
diamonds :diamonds:<br>
guernsey :guernsey:<br>
water_buffalo :water_buffalo:<br>
sparkler :sparkler:<br>
u7121 :u7121:<br>
grinning :grinning:<br>
arrow_up_down :arrow_up_down:<br>
finnadie :finnadie:<br>
memo :memo:<br>
mountain_cableway :mountain_cableway:<br>
man_teacher :man_teacher:<br>
dancing_women :dancing_women:<br>
moyai :moyai:<br>
wolf :wolf:<br>
level_slider :level_slider:<br>
mountain :mountain:<br>
ophiuchus :ophiuchus:<br>
sudan :sudan:<br>
ukraine :ukraine:<br>
bolivia :bolivia:<br>
x :x:<br>
fax :fax:<br>
family_woman_woman_boy :family_woman_woman_boy:<br>
trackball :trackball:<br>
weight_lifting_man :weight_lifting_man:<br>
tulip :tulip:<br>
mans_shoe :mans_shoe:<br>
anguilla :anguilla:<br>
bread :bread:<br>
woman_farmer :woman_farmer:<br>
family_man_woman_girl_girl :family_man_woman_girl_girl:<br>
shield :shield:<br>
tv :tv:<br>
guinea_bissau :guinea_bissau:<br>
family_man_boy_boy :family_man_boy_boy:<br>
up :up:<br>
heavy_check_mark :heavy_check_mark:<br>
namibia :namibia:<br>
convenience_store :convenience_store:<br>
star :star:<br>
top :top:<br>
construction :construction:<br>
man_astronaut :man_astronaut:<br>
bee :bee:<br>
racing_car :racing_car:<br>
ideograph_advantage :ideograph_advantage:<br>
no_entry_sign :no_entry_sign:<br>
scroll :scroll:<br>
free :free:<br>
white_flower :white_flower:<br>
suspect :suspect:<br>
dancer :dancer:<br>
pick :pick:<br>
woman_mechanic :woman_mechanic:<br>
palau :palau:<br>
heavy_multiplication_x :heavy_multiplication_x:<br>
link :link:<br>
hungary :hungary:<br>
el_salvador :el_salvador:<br>
badminton :badminton:<br>
money_with_wings :money_with_wings:<br>
cl :cl:<br>
woman_judge :woman_judge:<br>
new_caledonia :new_caledonia:<br>
woman_student :woman_student:<br>
mexico :mexico:<br>
fountain_pen :fountain_pen:<br>
woman_cook :woman_cook:<br>
taiwan :taiwan:<br>
om :om:<br>
melon :melon:<br>
womans_hat :womans_hat:<br>
icecream :icecream:<br>
syria :syria:<br>
niger :niger:<br>
congo_brazzaville :congo_brazzaville:<br>
snake :snake:<br>
syringe :syringe:<br>
cold_sweat :cold_sweat:<br>
family_woman_girl_boy :family_woman_girl_boy:<br>
leopard :leopard:<br>
slot_machine :slot_machine:<br>
jp :jp:<br>
angry :angry:<br>
family_man_man_girl_boy :family_man_man_girl_boy:<br>
derelict_house :derelict_house:<br>
scorpius :scorpius:<br>
bamboo :bamboo:<br>
croissant :croissant:<br>
game_die :game_die:<br>
couplekiss_woman_woman :couplekiss_woman_woman:<br>
motorcycle :motorcycle:<br>
open_umbrella :open_umbrella:<br>
biking_woman :biking_woman:<br>
myanmar :myanmar:<br>
performing_arts :performing_arts:<br>
battery :battery:<br>
kissing_heart :kissing_heart:<br>
cuba :cuba:<br>
door :door:<br>
butterfly :butterfly:<br>
palestinian_territories :palestinian_territories:<br>
video_camera :video_camera:<br>
umbrella :umbrella:<br>
montenegro :montenegro:<br>
red_circle :red_circle:<br>
sparkles :sparkles:<br>
balance_scale :balance_scale:<br>
octopus :octopus:<br>
leftwards_arrow_with_hook :leftwards_arrow_with_hook:<br>
fishing_pole_and_fish :fishing_pole_and_fish:<br>
chart_with_upwards_trend :chart_with_upwards_trend:<br>
guatemala :guatemala:<br>
last_quarter_moon_with_face :last_quarter_moon_with_face:<br>
clock12 :clock12:<br>
crossed_swords :crossed_swords:<br>
violin :violin:<br>
rowing_man :rowing_man:<br>
star2 :star2:<br>
sob :sob:<br>
soccer :soccer:<br>
smirk :smirk:<br>
cowboy_hat_face :cowboy_hat_face:<br>
pouting_cat :pouting_cat:<br>
green_heart :green_heart:<br>
right_anger_bubble :right_anger_bubble:<br>
frog :frog:<br>
bellhop_bell :bellhop_bell:<br>
bangbang :bangbang:<br>
benin :benin:<br>
bookmark :bookmark:<br>
blue_book :blue_book:<br>
tennis :tennis:<br>
joystick :joystick:<br>
antigua_barbuda :antigua_barbuda:<br>
shell :shell:<br>
family_man_man_boy :family_man_man_boy:<br>
headphones :headphones:<br>
wc :wc:<br>
trinidad_tobago :trinidad_tobago:<br>
jordan :jordan:<br>
green_apple :green_apple:<br>
us :us:<br>
e-mail :e-mail:<br>
pisces :pisces:<br>
bowing_woman :bowing_woman:<br>
ok_hand :ok_hand:<br>
sierra_leone :sierra_leone:<br>
neckbeard :neckbeard:<br>
previous_track_button :previous_track_button:<br>
vhs :vhs:<br>
wavy_dash :wavy_dash:<br>
angola :angola:<br>
champagne :champagne:<br>
mrs_claus :mrs_claus:<br>
gabon :gabon:<br>
luxembourg :luxembourg:<br>
oncoming_automobile :oncoming_automobile:<br>
portugal :portugal:<br>
name_badge :name_badge:<br>
fearful :fearful:<br>
two_hearts :two_hearts:<br>
carrot :carrot:<br>
currency_exchange :currency_exchange:<br>
senegal :senegal:<br>
triumph :triumph:<br>
couple_with_heart_woman_woman :couple_with_heart_woman_woman:<br>
tophat :tophat:<br>
heavy_minus_sign :heavy_minus_sign:<br>
woman_factory_worker :woman_factory_worker:<br>
baby :baby:<br>
wave :wave:<br>
black_square_button :black_square_button:<br>
plate_with_cutlery :plate_with_cutlery:<br>
turtle :turtle:<br>
tumbler_glass :tumbler_glass:<br>
caribbean_netherlands :caribbean_netherlands:<br>
m :m:<br>
stopwatch :stopwatch:<br>
closed_lock_with_key :closed_lock_with_key:<br>
baggage_claim :baggage_claim:<br>
clock7 :clock7:<br>
switzerland :switzerland:<br>
star_of_david :star_of_david:<br>
disappointed :disappointed:<br>
burundi :burundi:<br>
massage_man :massage_man:<br>
chains :chains:<br>
lipstick :lipstick:<br>
card_file_box :card_file_box:<br>
japanese_goblin :japanese_goblin:<br>
meat_on_bone :meat_on_bone:<br>
arrow_lower_right :arrow_lower_right:<br>
volcano :volcano:<br>
biking_man :biking_man:<br>
sneezing_face :sneezing_face:<br>
video_game :video_game:<br>
papua_new_guinea :papua_new_guinea:<br>
bug :bug:<br>
art :art:<br>
french_southern_territories :french_southern_territories:<br>
full_moon :full_moon:<br>
couplekiss_man_woman :couplekiss_man_woman:<br>
purple_heart :purple_heart:<br>
eyeglasses :eyeglasses:<br>
spades :spades:<br>
lips :lips:<br>
eight_pointed_black_star :eight_pointed_black_star:<br>
white_circle :white_circle:<br>
ping_pong :ping_pong:<br>
earth_americas :earth_americas:<br>
mute :mute:<br>
rosette :rosette:<br>
ship :ship:<br>
candle :candle:<br>
shamrock :shamrock:<br>
swimming_man :swimming_man:<br>
rowing_woman :rowing_woman:<br>
repeat :repeat:<br>
clock11 :clock11:<br>
man_health_worker :man_health_worker:<br>
pear :pear:<br>
black_medium_small_square :black_medium_small_square:<br>
diamond_shape_with_a_dot_inside :diamond_shape_with_a_dot_inside:<br>
menorah :menorah:<br>
wheelchair :wheelchair:<br>
central_african_republic :central_african_republic:<br>
flower_playing_cards :flower_playing_cards:<br>
v :v:<br>
surfing_woman :surfing_woman:<br>
western_sahara :western_sahara:<br>
lithuania :lithuania:<br>
joy :joy:<br>
aquarius :aquarius:<br>
egg :egg:<br>
newspaper :newspaper:<br>
passport_control :passport_control:<br>
lizard :lizard:<br>
sweat_smile :sweat_smile:<br>
hatching_chick :hatching_chick:<br>
sun_behind_rain_cloud :sun_behind_rain_cloud:<br>
ant :ant:<br>
macedonia :macedonia:<br>
martial_arts_uniform :martial_arts_uniform:<br>
family_woman_woman_girl :family_woman_woman_girl:<br>
kissing_cat :kissing_cat:<br>
cloud_with_lightning :cloud_with_lightning:<br>
woman_cartwheeling :woman_cartwheeling:<br>
man_playing_handball :man_playing_handball:<br>
drum :drum:<br>
poultry_leg :poultry_leg:<br>
timer_clock :timer_clock:<br>
gun :gun:<br>
notebook_with_decorative_cover :notebook_with_decorative_cover:<br>
kimono :kimono:<br>
denmark :denmark:<br>
information_source :information_source:<br>
imp :imp:<br>
large_blue_diamond :large_blue_diamond:<br>

