# Emojis
+1 :+1:<br>
northern_mariana_islands :northern_mariana_islands:<br>
norway :norway:<br>
nose :nose:<br>
notebook :notebook:<br>
notebook_with_decorative_cover :notebook_with_decorative_cover:<br>
notes :notes:<br>
nut_and_bolt :nut_and_bolt:<br>
o :o:<br>
o2 :o2:<br>
ocean :ocean:<br>
octocat :octocat:<br>
octopus :octopus:<br>
oden :oden:<br>
office :office:<br>
oil_drum :oil_drum:<br>
ok :ok:<br>
ok_hand :ok_hand:<br>
ok_man :ok_man:<br>
ok_woman :ok_woman:<br>
old_key :old_key:<br>
older_man :older_man:<br>
older_woman :older_woman:<br>
om :om:<br>
oman :oman:<br>
on :on:<br>
oncoming_automobile :oncoming_automobile:<br>
oncoming_bus :oncoming_bus:<br>
oncoming_police_car :oncoming_police_car:<br>
oncoming_taxi :oncoming_taxi:<br>
one :one:<br>
open_book :open_book:<br>
open_file_folder :open_file_folder:<br>
open_hands :open_hands:<br>
open_mouth :open_mouth:<br>
open_umbrella :open_umbrella:<br>
ophiuchus :ophiuchus:<br>
orange :orange:<br>
orange_book :orange_book:<br>
orthodox_cross :orthodox_cross:<br>
outbox_tray :outbox_tray:<br>
owl :owl:<br>
ox :ox:<br>
package :package:<br>
page_facing_up :page_facing_up:<br>
page_with_curl :page_with_curl:<br>
pager :pager:<br>
paintbrush :paintbrush:<br>
pakistan :pakistan:<br>
palau :palau:<br>
palestinian_territories :palestinian_territories:<br>
palm_tree :palm_tree:<br>
panama :panama:<br>
pancakes :pancakes:<br>
panda_face :panda_face:<br>
paperclip :paperclip:<br>
paperclips :paperclips:<br>
papua_new_guinea :papua_new_guinea:<br>
paraguay :paraguay:<br>
parasol_on_ground :parasol_on_ground:<br>
parking :parking:<br>
part_alternation_mark :part_alternation_mark:<br>
partly_sunny :partly_sunny:<br>
passenger_ship :passenger_ship:<br>
passport_control :passport_control:<br>
pause_button :pause_button:<br>
paw_prints :paw_prints:<br>
peace_symbol :peace_symbol:<br>
peach :peach:<br>
peanuts :peanuts:<br>
pear :pear:<br>
pen :pen:<br>
pencil :pencil:<br>
pencil2 :pencil2:<br>
penguin :penguin:<br>
pensive :pensive:<br>
performing_arts :performing_arts:<br>
persevere :persevere:<br>
person_fencing :person_fencing:<br>
person_frowning :person_frowning:<br>
person_with_blond_hair :person_with_blond_hair:<br>
person_with_pouting_face :person_with_pouting_face:<br>
peru :peru:<br>
philippines :philippines:<br>
phone :phone:<br>
pick :pick:<br>
pig :pig:<br>
pig2 :pig2:<br>
pig_nose :pig_nose:<br>
pill :pill:<br>
pineapple :pineapple:<br>
ping_pong :ping_pong:<br>
pisces :pisces:<br>
pitcairn_islands :pitcairn_islands:<br>
pizza :pizza:<br>
place_of_worship :place_of_worship:<br>
plate_with_cutlery :plate_with_cutlery:<br>
play_or_pause_button :play_or_pause_button:<br>
point_down :point_down:<br>
point_left :point_left:<br>
point_right :point_right:<br>
point_up :point_up:<br>
point_up_2 :point_up_2:<br>
poland :poland:<br>
police_car :police_car:<br>
policeman :policeman:<br>
policewoman :policewoman:<br>
poodle :poodle:<br>
poop :poop:<br>
popcorn :popcorn:<br>
portugal :portugal:<br>
post_office :post_office:<br>
postal_horn :postal_horn:<br>
postbox :postbox:<br>
potable_water :potable_water:<br>
potato :potato:<br>
pouch :pouch:<br>
poultry_leg :poultry_leg:<br>
pound :pound:<br>
pout :pout:<br>
pouting_cat :pouting_cat:<br>
pouting_man :pouting_man:<br>
pouting_woman :pouting_woman:<br>
pray :pray:<br>
prayer_beads :prayer_beads:<br>
pregnant_woman :pregnant_woman:<br>
previous_track_button :previous_track_button:<br>
prince :prince:<br>
princess :princess:<br>
printer :printer:<br>
puerto_rico :puerto_rico:<br>
punch :punch:<br>
purple_heart :purple_heart:<br>
purse :purse:<br>
pushpin :pushpin:<br>
put_litter_in_its_place :put_litter_in_its_place:<br>
qatar :qatar:<br>
question :question:<br>
rabbit :rabbit:<br>
rabbit2 :rabbit2:<br>
racehorse :racehorse:<br>
racing_car :racing_car:<br>
radio :radio:<br>
radio_button :radio_button:<br>
radioactive :radioactive:<br>
rage :rage:<br>
rage1 :rage1:<br>
rage2 :rage2:<br>
rage3 :rage3:<br>
rage4 :rage4:<br>
railway_car :railway_car:<br>
railway_track :railway_track:<br>
rainbow :rainbow:<br>
rainbow_flag :rainbow_flag:<br>
raised_back_of_hand :raised_back_of_hand:<br>
raised_hand :raised_hand:<br>
raised_hand_with_fingers_splayed :raised_hand_with_fingers_splayed:<br>
raised_hands :raised_hands:<br>
raising_hand :raising_hand:<br>
raising_hand_man :raising_hand_man:<br>
raising_hand_woman :raising_hand_woman:<br>
ram :ram:<br>
ramen :ramen:<br>
rat :rat:<br>
record_button :record_button:<br>
recycle :recycle:<br>
red_car :red_car:<br>
red_circle :red_circle:<br>
registered :registered:<br>
relaxed :relaxed:<br>
relieved :relieved:<br>
reminder_ribbon :reminder_ribbon:<br>
repeat :repeat:<br>
repeat_one :repeat_one:<br>
rescue_worker_helmet :rescue_worker_helmet:<br>
restroom :restroom:<br>
reunion :reunion:<br>
revolving_hearts :revolving_hearts:<br>
rewind :rewind:<br>
rhinoceros :rhinoceros:<br>
ribbon :ribbon:<br>
rice :rice:<br>
rice_ball :rice_ball:<br>
rice_cracker :rice_cracker:<br>
rice_scene :rice_scene:<br>
right_anger_bubble :right_anger_bubble:<br>
ring :ring:<br>
robot :robot:<br>
rocket :rocket:<br>
rofl :rofl:<br>
roll_eyes :roll_eyes:<br>
roller_coaster :roller_coaster:<br>
romania :romania:<br>
rooster :rooster:<br>
rose :rose:<br>
rosette :rosette:<br>
rotating_light :rotating_light:<br>
round_pushpin :round_pushpin:<br>
rowboat :rowboat:<br>
rowing_man :rowing_man:<br>
rowing_woman :rowing_woman:<br>
ru :ru:<br>
rugby_football :rugby_football:<br>
runner :runner:<br>
running :running:<br>
running_man :running_man:<br>
running_shirt_with_sash :running_shirt_with_sash:<br>
running_woman :running_woman:<br>
rwanda :rwanda:<br>
sa :sa:<br>
sagittarius :sagittarius:<br>
sailboat :sailboat:<br>
sake :sake:<br>
samoa :samoa:<br>
san_marino :san_marino:<br>
sandal :sandal:<br>
santa :santa:<br>
sao_tome_principe :sao_tome_principe:<br>
satellite :satellite:<br>
satisfied :satisfied:<br>
saudi_arabia :saudi_arabia:<br>
saxophone :saxophone:<br>
school :school:<br>
school_satchel :school_satchel:<br>
scissors :scissors:<br>
scorpion :scorpion:<br>
scorpius :scorpius:<br>
scream :scream:<br>
scream_cat :scream_cat:<br>
scroll :scroll:<br>
seat :seat:<br>
secret :secret:<br>
see_no_evil :see_no_evil:<br>
seedling :seedling:<br>
selfie :selfie:<br>
senegal :senegal:<br>
serbia :serbia:<br>
seven :seven:<br>
seychelles :seychelles:<br>
shallow_pan_of_food :shallow_pan_of_food:<br>
shamrock :shamrock:<br>
shark :shark:<br>
shaved_ice :shaved_ice:<br>
sheep :sheep:<br>
shell :shell:<br>
shield :shield:<br>
shinto_shrine :shinto_shrine:<br>
ship :ship:<br>
shipit :shipit:<br>
shirt :shirt:<br>
shit :shit:<br>
shoe :shoe:<br>
shopping :shopping:<br>
shopping_cart :shopping_cart:<br>
shower :shower:<br>
shrimp :shrimp:<br>
sierra_leone :sierra_leone:<br>
signal_strength :signal_strength:<br>
singapore :singapore:<br>
sint_maarten :sint_maarten:<br>
six :six:<br>
six_pointed_star :six_pointed_star:<br>
ski :ski:<br>
skier :skier:<br>
skull :skull:<br>
skull_and_crossbones :skull_and_crossbones:<br>
sleeping :sleeping:<br>
sleeping_bed :sleeping_bed:<br>
sleepy :sleepy:<br>
slightly_frowning_face :slightly_frowning_face:<br>
slightly_smiling_face :slightly_smiling_face:<br>
slot_machine :slot_machine:<br>
slovakia :slovakia:<br>
slovenia :slovenia:<br>
small_airplane :small_airplane:<br>
small_blue_diamond :small_blue_diamond:<br>
small_orange_diamond :small_orange_diamond:<br>
small_red_triangle :small_red_triangle:<br>
small_red_triangle_down :small_red_triangle_down:<br>
smile :smile:<br>
smile_cat :smile_cat:<br>
smiley :smiley:<br>
smiley_cat :smiley_cat:<br>
smiling_imp :smiling_imp:<br>
smirk :smirk:<br>
smirk_cat :smirk_cat:<br>
smoking :smoking:<br>
snail :snail:<br>
snake :snake:<br>
sneezing_face :sneezing_face:<br>
snowboarder :snowboarder:<br>
snowflake :snowflake:<br>
snowman :snowman:<br>
snowman_with_snow :snowman_with_snow:<br>
sob :sob:<br>
soccer :soccer:<br>
solomon_islands :solomon_islands:<br>
somalia :somalia:<br>
soon :soon:<br>
sos :sos:<br>
sound :sound:<br>
south_africa :south_africa:<br>
south_georgia_south_sandwich_islands :south_georgia_south_sandwich_islands:<br>
south_sudan :south_sudan:<br>
space_invader :space_invader:<br>
spades :spades:<br>
spaghetti :spaghetti:<br>
sparkle :sparkle:<br>
sparkler :sparkler:<br>
sparkles :sparkles:<br>
sparkling_heart :sparkling_heart:<br>
speak_no_evil :speak_no_evil:<br>
speaker :speaker:<br>
speaking_head :speaking_head:<br>
speech_balloon :speech_balloon:<br>
speedboat :speedboat:<br>
spider :spider:<br>
spider_web :spider_web:<br>
spiral_calendar :spiral_calendar:<br>
spiral_notepad :spiral_notepad:<br>
spoon :spoon:<br>
squid :squid:<br>
squirrel :squirrel:<br>
sri_lanka :sri_lanka:<br>
st_barthelemy :st_barthelemy:<br>
st_helena :st_helena:<br>
st_kitts_nevis :st_kitts_nevis:<br>
st_lucia :st_lucia:<br>
st_pierre_miquelon :st_pierre_miquelon:<br>
st_vincent_grenadines :st_vincent_grenadines:<br>
stadium :stadium:<br>
star :star:<br>
star2 :star2:<br>
star_and_crescent :star_and_crescent:<br>
star_of_david :star_of_david:<br>
stars :stars:<br>
station :station:<br>
statue_of_liberty :statue_of_liberty:<br>
steam_locomotive :steam_locomotive:<br>
stew :stew:<br>
stop_button :stop_button:<br>
stop_sign :stop_sign:<br>
stopwatch :stopwatch:<br>
straight_ruler :straight_ruler:<br>
strawberry :strawberry:<br>
stuck_out_tongue :stuck_out_tongue:<br>
stuck_out_tongue_closed_eyes :stuck_out_tongue_closed_eyes:<br>
stuck_out_tongue_winking_eye :stuck_out_tongue_winking_eye:<br>
studio_microphone :studio_microphone:<br>
stuffed_flatbread :stuffed_flatbread:<br>
sudan :sudan:<br>
sun_behind_large_cloud :sun_behind_large_cloud:<br>
sun_behind_rain_cloud :sun_behind_rain_cloud:<br>
sun_behind_small_cloud :sun_behind_small_cloud:<br>
sun_with_face :sun_with_face:<br>
sunflower :sunflower:<br>
sunglasses :sunglasses:<br>
sunny :sunny:<br>
sunrise :sunrise:<br>
sunrise_over_mountains :sunrise_over_mountains:<br>
surfer :surfer:<br>
surfing_man :surfing_man:<br>
surfing_woman :surfing_woman:<br>
suriname :suriname:<br>
sushi :sushi:<br>
suspect :suspect:<br>
suspension_railway :suspension_railway:<br>
swaziland :swaziland:<br>
sweat :sweat:<br>
sweat_drops :sweat_drops:<br>
sweat_smile :sweat_smile:<br>
sweden :sweden:<br>
sweet_potato :sweet_potato:<br>
swimmer :swimmer:<br>
swimming_man :swimming_man:<br>
swimming_woman :swimming_woman:<br>
switzerland :switzerland:<br>
symbols :symbols:<br>
synagogue :synagogue:<br>
syria :syria:<br>
syringe :syringe:<br>
taco :taco:<br>
tada :tada:<br>
taiwan :taiwan:<br>
tajikistan :tajikistan:<br>
tanabata_tree :tanabata_tree:<br>
tangerine :tangerine:<br>
tanzania :tanzania:<br>
taurus :taurus:<br>
taxi :taxi:<br>
tea :tea:<br>
telephone :telephone:<br>
telephone_receiver :telephone_receiver:<br>
telescope :telescope:<br>
tennis :tennis:<br>
tent :tent:<br>
thailand :thailand:<br>
thermometer :thermometer:<br>
thinking :thinking:<br>
thought_balloon :thought_balloon:<br>
three :three:<br>
thumbsdown :thumbsdown:<br>
thumbsup :thumbsup:<br>
ticket :ticket:<br>
tickets :tickets:<br>
tiger :tiger:<br>
tiger2 :tiger2:<br>
timer_clock :timer_clock:<br>
timor_leste :timor_leste:<br>
tipping_hand_man :tipping_hand_man:<br>
tipping_hand_woman :tipping_hand_woman:<br>
tired_face :tired_face:<br>
tm :tm:<br>
togo :togo:<br>
toilet :toilet:<br>
tokelau :tokelau:<br>
tokyo_tower :tokyo_tower:<br>
tomato :tomato:<br>
tonga :tonga:<br>
tongue :tongue:<br>
top :top:<br>
tophat :tophat:<br>
tornado :tornado:<br>
tr :tr:<br>
trackball :trackball:<br>
tractor :tractor:<br>
traffic_light :traffic_light:<br>
train :train:<br>
train2 :train2:<br>
tram :tram:<br>
triangular_flag_on_post :triangular_flag_on_post:<br>
triangular_ruler :triangular_ruler:<br>
trident :trident:<br>
trinidad_tobago :trinidad_tobago:<br>
triumph :triumph:<br>
trolleybus :trolleybus:<br>
trollface :trollface:<br>
trophy :trophy:<br>
tropical_drink :tropical_drink:<br>
tropical_fish :tropical_fish:<br>
truck :truck:<br>
trumpet :trumpet:<br>
tshirt :tshirt:<br>
tulip :tulip:<br>
tumbler_glass :tumbler_glass:<br>
tunisia :tunisia:<br>
turkey :turkey:<br>
turkmenistan :turkmenistan:<br>
turks_caicos_islands :turks_caicos_islands:<br>
turtle :turtle:<br>
tuvalu :tuvalu:<br>
tv :tv:<br>
twisted_rightwards_arrows :twisted_rightwards_arrows:<br>
two :two:<br>
two_hearts :two_hearts:<br>
two_men_holding_hands :two_men_holding_hands:<br>
two_women_holding_hands :two_women_holding_hands:<br>
u5272 :u5272:<br>
u5408 :u5408:<br>
u55b6 :u55b6:<br>
u6307 :u6307:<br>
u6708 :u6708:<br>
u6709 :u6709:<br>
u6e80 :u6e80:<br>
u7121 :u7121:<br>
u7533 :u7533:<br>
u7981 :u7981:<br>
u7a7a :u7a7a:<br>
uganda :uganda:<br>
uk :uk:<br>
ukraine :ukraine:<br>
umbrella :umbrella:<br>
unamused :unamused:<br>
underage :underage:<br>
unicorn :unicorn:<br>
united_arab_emirates :united_arab_emirates:<br>
unlock :unlock:<br>
up :up:<br>
upside_down_face :upside_down_face:<br>
uruguay :uruguay:<br>
us :us:<br>
us_virgin_islands :us_virgin_islands:<br>
uzbekistan :uzbekistan:<br>
v :v:<br>
vanuatu :vanuatu:<br>
vatican_city :vatican_city:<br>
venezuela :venezuela:<br>
vertical_traffic_light :vertical_traffic_light:<br>
vhs :vhs:<br>
vibration_mode :vibration_mode:<br>
video_camera :video_camera:<br>
video_game :video_game:<br>
vietnam :vietnam:<br>
violin :violin:<br>
virgo :virgo:<br>
volcano :volcano:<br>
volleyball :volleyball:<br>
vs :vs:<br>
vulcan_salute :vulcan_salute:<br>
walking :walking:<br>
walking_man :walking_man:<br>
walking_woman :walking_woman:<br>
wallis_futuna :wallis_futuna:<br>
waning_crescent_moon :waning_crescent_moon:<br>
waning_gibbous_moon :waning_gibbous_moon:<br>
warning :warning:<br>
wastebasket :wastebasket:<br>
watch :watch:<br>
water_buffalo :water_buffalo:<br>
watermelon :watermelon:<br>
wave :wave:<br>
wavy_dash :wavy_dash:<br>
waxing_crescent_moon :waxing_crescent_moon:<br>
waxing_gibbous_moon :waxing_gibbous_moon:<br>
wc :wc:<br>
weary :weary:<br>
wedding :wedding:<br>
weight_lifting_man :weight_lifting_man:<br>
weight_lifting_woman :weight_lifting_woman:<br>
western_sahara :western_sahara:<br>
whale :whale:<br>
whale2 :whale2:<br>
wheel_of_dharma :wheel_of_dharma:<br>
wheelchair :wheelchair:<br>
white_check_mark :white_check_mark:<br>
white_circle :white_circle:<br>
white_flag :white_flag:<br>
white_flower :white_flower:<br>
white_large_square :white_large_square:<br>
white_medium_small_square :white_medium_small_square:<br>
white_medium_square :white_medium_square:<br>
white_small_square :white_small_square:<br>
white_square_button :white_square_button:<br>
wilted_flower :wilted_flower:<br>
wind_chime :wind_chime:<br>
wind_face :wind_face:<br>
wine_glass :wine_glass:<br>
wink :wink:<br>
wolf :wolf:<br>
woman :woman:<br>
woman_artist :woman_artist:<br>
woman_astronaut :woman_astronaut:<br>
woman_cartwheeling :woman_cartwheeling:<br>
woman_cook :woman_cook:<br>
woman_facepalming :woman_facepalming:<br>
woman_factory_worker :woman_factory_worker:<br>
woman_farmer :woman_farmer:<br>
woman_firefighter :woman_firefighter:<br>
woman_health_worker :woman_health_worker:<br>
woman_judge :woman_judge:<br>
woman_juggling :woman_juggling:<br>
woman_mechanic :woman_mechanic:<br>
woman_office_worker :woman_office_worker:<br>
woman_pilot :woman_pilot:<br>
woman_playing_handball :woman_playing_handball:<br>
woman_playing_water_polo :woman_playing_water_polo:<br>
woman_scientist :woman_scientist:<br>
woman_shrugging :woman_shrugging:<br>
woman_singer :woman_singer:<br>
woman_student :woman_student:<br>
woman_teacher :woman_teacher:<br>
woman_technologist :woman_technologist:<br>
woman_with_turban :woman_with_turban:<br>
womans_clothes :womans_clothes:<br>
womans_hat :womans_hat:<br>
women_wrestling :women_wrestling:<br>
womens :womens:<br>
world_map :world_map:<br>
worried :worried:<br>
wrench :wrench:<br>
writing_hand :writing_hand:<br>
x :x:<br>
yellow_heart :yellow_heart:<br>
yemen :yemen:<br>
yen :yen:<br>
yin_yang :yin_yang:<br>
yum :yum:<br>
zambia :zambia:<br>
zap :zap:<br>
zero :zero:<br>
zimbabwe :zimbabwe:<br>
zipper_mouth_face :zipper_mouth_face:<br>
zzz :zzz:<br>
